set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 670.00 1450.00 2340.00 2505.00 890.00 1890.00 2850.00
B 560.00 0.00 1740.00 1280.00 1300.00 2130.00 2310.00 1660.00 890.00 1800.00
C 1230.00 1740.00 0.00 560.00 1875.00 690.00 2115.00 1540.00 835.00 850.00
D 670.00 1280.00 560.00 0.00 1650.00 620.00 2070.00 2130.00 2340.00 1600.00
E 1450.00 1300.00 1875.00 1650.00 0.00 550.00 625.00 650.00 1450.00 2250.00
F 2340.00 2130.00 690.00 620.00 550.00 0.00 1120.00 640.00 2010.00 1400.00
G 2505.00 2310.00 2115.00 2070.00 625.00 1120.00 0.00 1160.00 1230.00 650.00
H 890.00 1660.00 1540.00 2130.00 650.00 640.00 1160.00 0.00 560.00 1800.00
I 1890.00 890.00 835.00 2340.00 1450.00 2010.00 1230.00 560.00 0.00 1100.00
J 2850.00 1800.00 850.00 1600.00 2250.00 1400.00 650.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   4.37 4.34 4.02 3.81 4.04 4.32 4.45 3.94 4.24
B 4.37  0   3.98 4.33 4.80 4.26 4.35 4.16 4.10 4.33
C 4.34 3.98  0   3.84 3.63 3.80 4.48 4.26 4.39 4.48
D 4.02 4.33 3.84  0   4.40 4.49 3.92 4.55 4.24 4.21
E 3.81 4.80 3.63 4.40  0   4.07 4.37 4.27 4.24 3.90
F 4.04 4.26 3.80 4.49 4.07  0   4.37 4.77 4.19 4.16
G 4.32 4.35 4.48 3.92 4.37 4.37  0   4.35 4.23 4.02
H 4.45 4.16 4.26 4.55 4.27 4.77 4.35  0   4.67 4.38
I 3.94 4.10 4.39 4.24 4.24 4.19 4.23 4.67  0   4.55
J 4.24 4.33 4.48 4.21 3.90 4.16 4.02 4.38 4.55  0
;

param M := 191.07 ;
