set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 1340.00 1450.00 1560.00 1670.00 2670.00 2835.00 950.00
B 560.00 0.00 580.00 1280.00 650.00 1420.00 2310.00 2490.00 2670.00 1800.00
C 1230.00 580.00 0.00 1680.00 1250.00 1380.00 705.00 2310.00 2505.00 850.00
D 1340.00 1280.00 1680.00 0.00 1100.00 1860.00 2070.00 1420.00 2340.00 2400.00
E 1450.00 650.00 1250.00 1100.00 0.00 1650.00 625.00 1950.00 2175.00 750.00
F 1560.00 1420.00 1380.00 1860.00 1650.00 0.00 560.00 640.00 670.00 1400.00
G 1670.00 2310.00 705.00 2070.00 625.00 560.00 0.00 1740.00 615.00 1950.00
H 2670.00 2490.00 2310.00 1420.00 1950.00 640.00 1740.00 0.00 560.00 1200.00
I 2835.00 2670.00 2505.00 2340.00 2175.00 670.00 615.00 560.00 0.00 1650.00
J 950.00 1800.00 850.00 2400.00 750.00 1400.00 1950.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.16 2.22 2.31 2.12 1.51 2.53 2.36 2.21 2.53
B 2.16  0   1.97 2.38 1.62 2.22 2.06 2.36 2.12 2.29
C 2.22 1.97  0   2.52 1.86 2.28 2.09 1.97 2.27 2.15
D 2.31 2.38 2.52  0   2.00 2.30 2.36 2.02 2.11 2.08
E 2.12 1.62 1.86 2.00  0   2.12 2.74 2.59 2.39 1.95
F 1.51 2.22 2.28 2.30 2.12  0   2.26 2.54 2.22 2.50
G 2.53 2.06 2.09 2.36 2.74 2.26  0   2.30 2.22 1.92
H 2.36 2.36 1.97 2.02 2.59 2.54 2.30  0   2.26 2.33
I 2.21 2.12 2.27 2.11 2.39 2.22 2.22 2.26  0   2.13
J 2.53 2.29 2.15 2.08 1.95 2.50 1.92 2.33 2.13  0
;

param M := 191.07 ;
