set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1845.00 1340.00 2175.00 780.00 835.00 1780.00 1890.00 1900.00
B 1120.00 0.00 580.00 1280.00 1300.00 710.00 1540.00 1660.00 890.00 900.00
C 1845.00 580.00 0.00 560.00 1250.00 1380.00 705.00 770.00 835.00 2550.00
D 1340.00 1280.00 560.00 0.00 1650.00 620.00 2070.00 710.00 1560.00 1600.00
E 2175.00 1300.00 1250.00 1650.00 0.00 1100.00 1250.00 1300.00 725.00 750.00
F 780.00 710.00 1380.00 620.00 1100.00 0.00 1680.00 640.00 1340.00 2100.00
G 835.00 1540.00 705.00 2070.00 1250.00 1680.00 0.00 1160.00 1845.00 650.00
H 1780.00 1660.00 770.00 710.00 1300.00 640.00 1160.00 0.00 560.00 1200.00
I 1890.00 890.00 835.00 1560.00 725.00 1340.00 1845.00 560.00 0.00 1100.00
J 1900.00 900.00 2550.00 1600.00 750.00 2100.00 650.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.73 3.31 3.43 2.96 2.79 3.35 3.01 2.99 3.22
B 2.73  0   3.04 2.92 3.07 3.32 3.04 3.21 3.17 3.03
C 3.31 3.04  0   2.91 3.38 3.67 3.19 3.22 2.90 3.10
D 3.43 2.92 2.91  0   2.74 3.41 3.13 3.15 3.31 2.83
E 2.96 3.07 3.38 2.74  0   2.66 3.59 2.86 3.35 2.85
F 2.79 3.32 3.67 3.41 2.66  0   2.92 3.19 3.88 3.05
G 3.35 3.04 3.19 3.13 3.59 2.92  0   3.10 3.26 2.81
H 3.01 3.21 3.22 3.15 2.86 3.19 3.10  0   3.20 3.07
I 2.99 3.17 2.90 3.31 3.35 3.88 3.26 3.20  0   2.65
J 3.22 3.03 3.10 2.83 2.85 3.05 2.81 3.07 2.65  0
;

param M := 191.07 ;
