set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 2010.00 725.00 2340.00 1670.00 2670.00 2835.00 2850.00
B 1680.00 0.00 580.00 1920.00 1950.00 1420.00 2310.00 1660.00 890.00 1800.00
C 615.00 580.00 0.00 1120.00 1875.00 1380.00 1410.00 1540.00 2505.00 850.00
D 2010.00 1920.00 1120.00 0.00 1100.00 1860.00 690.00 1420.00 780.00 1600.00
E 725.00 1950.00 1875.00 1100.00 0.00 1650.00 1875.00 1300.00 725.00 2250.00
F 2340.00 1420.00 1380.00 1860.00 1650.00 0.00 560.00 1280.00 1340.00 2100.00
G 1670.00 2310.00 1410.00 690.00 1875.00 560.00 0.00 1160.00 1845.00 1950.00
H 2670.00 1660.00 1540.00 1420.00 1300.00 1280.00 1160.00 0.00 560.00 600.00
I 2835.00 890.00 2505.00 780.00 725.00 1340.00 1845.00 560.00 0.00 1650.00
J 2850.00 1800.00 850.00 1600.00 2250.00 2100.00 1950.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   1.98 2.39 2.97 2.39 2.65 2.98 2.89 2.34 2.76
B 1.98  0   2.92 2.86 2.98 2.50 2.86 2.49 3.11 2.84
C 2.39 2.92  0   3.03 2.77 2.90 2.60 3.18 2.59 2.67
D 2.97 2.86 3.03  0   2.74 3.02 3.13 2.53 3.21 2.81
E 2.39 2.98 2.77 2.74  0   2.66 2.10 2.45 2.55 2.70
F 2.65 2.50 2.90 3.02 2.66  0   2.69 3.12 2.52 2.72
G 2.98 2.86 2.60 3.13 2.10 2.69  0   2.55 2.95 2.57
H 2.89 2.49 3.18 2.53 2.45 3.12 2.55  0   2.75 3.00
I 2.34 3.11 2.59 3.21 2.55 2.52 2.95 2.75  0   2.69
J 2.76 2.84 2.67 2.81 2.70 2.72 2.57 3.00 2.69  0
;

param M := 191.07 ;
