set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 1340.00 725.00 780.00 2505.00 890.00 1890.00 1900.00
B 1680.00 0.00 1160.00 1920.00 1300.00 710.00 1540.00 830.00 2670.00 1800.00
C 1845.00 1160.00 0.00 1120.00 1875.00 690.00 2115.00 770.00 1670.00 1700.00
D 1340.00 1920.00 1120.00 0.00 550.00 1240.00 2070.00 1420.00 2340.00 2400.00
E 725.00 1300.00 1875.00 550.00 0.00 550.00 1250.00 1300.00 1450.00 1500.00
F 780.00 710.00 690.00 1240.00 550.00 0.00 1120.00 1280.00 2010.00 700.00
G 2505.00 1540.00 2115.00 2070.00 1250.00 1120.00 0.00 1740.00 1230.00 1300.00
H 890.00 830.00 770.00 1420.00 1300.00 1280.00 1740.00 0.00 560.00 600.00
I 1890.00 2670.00 1670.00 2340.00 1450.00 2010.00 1230.00 560.00 0.00 550.00
J 1900.00 1800.00 1700.00 2400.00 1500.00 700.00 1300.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.45 1.96 2.72 2.52 2.47 2.36 2.60 2.20 2.50
B 2.45  0   2.00 2.49 2.21 2.58 2.50 2.05 2.56 2.43
C 1.96 2.00  0   2.85 2.63 2.42 2.31 2.32 2.92 2.13
D 2.72 2.49 2.85  0   2.70 2.71 2.46 2.60 2.09 2.45
E 2.52 2.21 2.63 2.70  0   1.97 2.63 2.53 2.85 2.46
F 2.47 2.58 2.42 2.71 1.97  0   2.12 2.47 2.65 2.35
G 2.36 2.50 2.31 2.46 2.63 2.12  0   2.69 2.01 2.61
H 2.60 2.05 2.32 2.60 2.53 2.47 2.69  0   2.66 2.02
I 2.20 2.56 2.92 2.09 2.85 2.65 2.01 2.66  0   1.82
J 2.50 2.43 2.13 2.45 2.46 2.35 2.61 2.02 1.82  0
;

param M := 191.07 ;
