set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 725.00 2340.00 835.00 1780.00 1890.00 2850.00
B 560.00 0.00 1740.00 640.00 1300.00 710.00 1540.00 830.00 890.00 900.00
C 615.00 1740.00 0.00 560.00 625.00 1380.00 705.00 1540.00 1670.00 1700.00
D 1340.00 640.00 560.00 0.00 1650.00 1860.00 690.00 2130.00 2340.00 1600.00
E 725.00 1300.00 625.00 1650.00 0.00 550.00 1875.00 650.00 725.00 750.00
F 2340.00 710.00 1380.00 1860.00 550.00 0.00 1680.00 640.00 1340.00 1400.00
G 835.00 1540.00 705.00 690.00 1875.00 1680.00 0.00 580.00 1230.00 1300.00
H 1780.00 830.00 1540.00 2130.00 650.00 640.00 580.00 0.00 560.00 1200.00
I 1890.00 890.00 1670.00 2340.00 725.00 1340.00 1230.00 560.00 0.00 1100.00
J 2850.00 900.00 1700.00 1600.00 750.00 1400.00 1300.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.98 3.02 3.04 2.71 2.81 2.69 2.96 3.25 2.98
B 2.98  0   3.51 3.46 3.25 3.10 2.87 3.28 3.16 2.94
C 3.02 3.51  0   2.78 3.35 2.68 3.42 3.51 3.51 3.15
D 3.04 3.46 2.78  0   2.81 2.94 3.17 3.11 3.02 2.98
E 2.71 3.25 3.35 2.81  0   3.17 3.55 3.25 2.94 3.54
F 2.81 3.10 2.68 2.94 3.17  0   3.04 3.08 3.08 3.49
G 2.69 2.87 3.42 3.17 3.55 3.04  0   3.10 3.57 3.00
H 2.96 3.28 3.51 3.11 3.25 3.08 3.10  0   3.37 3.64
I 3.25 3.16 3.51 3.02 2.94 3.08 3.57 3.37  0   2.76
J 2.98 2.94 3.15 2.98 3.54 3.49 3.00 3.64 2.76  0
;

param M := 191.07 ;
