set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 2010.00 725.00 2340.00 1670.00 2670.00 2835.00 1900.00
B 1680.00 0.00 1740.00 1920.00 1950.00 2130.00 2310.00 2490.00 890.00 1800.00
C 615.00 1740.00 0.00 1680.00 625.00 2070.00 705.00 1540.00 2505.00 1700.00
D 2010.00 1920.00 1680.00 0.00 550.00 620.00 2070.00 1420.00 780.00 800.00
E 725.00 1950.00 625.00 550.00 0.00 1650.00 625.00 1950.00 2175.00 2250.00
F 2340.00 2130.00 2070.00 620.00 1650.00 0.00 1680.00 1280.00 670.00 700.00
G 1670.00 2310.00 705.00 2070.00 625.00 1680.00 0.00 1740.00 1845.00 1950.00
H 2670.00 2490.00 1540.00 1420.00 1950.00 1280.00 1740.00 0.00 560.00 1200.00
I 2835.00 890.00 2505.00 780.00 2175.00 670.00 1845.00 560.00 0.00 1650.00
J 1900.00 1800.00 1700.00 800.00 2250.00 700.00 1950.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.86 3.56 3.89 3.35 3.64 3.67 3.69 4.22 3.29
B 3.86  0   3.53 3.37 4.13 3.33 3.87 3.42 4.02 3.69
C 3.56 3.53  0   3.63 3.73 3.82 3.64 3.74 3.95 3.48
D 3.89 3.37 3.63  0   3.49 3.87 3.65 4.06 3.95 3.65
E 3.35 4.13 3.73 3.49  0   4.12 3.79 3.72 3.61 3.47
F 3.64 3.33 3.82 3.87 4.12  0   3.24 3.33 3.83 4.08
G 3.67 3.87 3.64 3.65 3.79 3.24  0   3.39 3.81 3.61
H 3.69 3.42 3.74 4.06 3.72 3.33 3.39  0   3.42 4.25
I 4.22 4.02 3.95 3.95 3.61 3.83 3.81 3.42  0   3.64
J 3.29 3.69 3.48 3.65 3.47 4.08 3.61 4.25 3.64  0
;

param M := 191.07 ;
