set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 1340.00 2175.00 2340.00 2505.00 1780.00 1890.00 1900.00
B 560.00 0.00 1160.00 1920.00 1950.00 710.00 1540.00 2490.00 1780.00 2700.00
C 1230.00 1160.00 0.00 560.00 1250.00 1380.00 1410.00 2310.00 835.00 2550.00
D 1340.00 1920.00 560.00 0.00 1100.00 620.00 1380.00 2130.00 2340.00 800.00
E 2175.00 1950.00 1250.00 1100.00 0.00 550.00 625.00 650.00 1450.00 1500.00
F 2340.00 710.00 1380.00 620.00 550.00 0.00 1680.00 1280.00 670.00 2100.00
G 2505.00 1540.00 1410.00 1380.00 625.00 1680.00 0.00 1740.00 1230.00 1950.00
H 1780.00 2490.00 2310.00 2130.00 650.00 1280.00 1740.00 0.00 1680.00 600.00
I 1890.00 1780.00 835.00 2340.00 1450.00 670.00 1230.00 1680.00 0.00 1100.00
J 1900.00 2700.00 2550.00 800.00 1500.00 2100.00 1950.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.95 2.92 2.44 3.01 3.27 2.92 2.57 2.57 3.16
B 2.95  0   2.95 2.45 2.76 2.70 2.92 3.10 2.85 3.24
C 2.92 2.95  0   2.73 3.23 3.26 2.85 2.79 2.18 2.68
D 2.44 2.45 2.73  0   3.17 3.26 3.27 3.14 3.17 3.34
E 3.01 2.76 3.23 3.17  0   2.98 3.01 2.81 2.88 3.20
F 3.27 2.70 3.26 3.26 2.98  0   2.25 3.00 2.73 2.59
G 2.92 2.92 2.85 3.27 3.01 2.25  0   2.85 2.68 2.76
H 2.57 3.10 2.79 3.14 2.81 3.00 2.85  0   2.97 3.13
I 2.57 2.85 2.18 3.17 2.88 2.73 2.68 2.97  0   2.96
J 3.16 3.24 2.68 3.34 3.20 2.59 2.76 3.13 2.96  0
;

param M := 191.07 ;
