set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1845.00 670.00 725.00 1560.00 1670.00 890.00 2835.00 950.00
B 1120.00 0.00 1740.00 640.00 1300.00 2130.00 2310.00 830.00 1780.00 1800.00
C 1845.00 1740.00 0.00 1120.00 1875.00 1380.00 1410.00 2310.00 835.00 2550.00
D 670.00 640.00 1120.00 0.00 550.00 620.00 1380.00 2130.00 1560.00 2400.00
E 725.00 1300.00 1875.00 550.00 0.00 1650.00 1875.00 1300.00 1450.00 1500.00
F 1560.00 2130.00 1380.00 620.00 1650.00 0.00 560.00 640.00 1340.00 1400.00
G 1670.00 2310.00 1410.00 1380.00 1875.00 560.00 0.00 1160.00 615.00 1300.00
H 890.00 830.00 2310.00 2130.00 1300.00 640.00 1160.00 0.00 1120.00 1200.00
I 2835.00 1780.00 835.00 1560.00 1450.00 1340.00 615.00 1120.00 0.00 1650.00
J 950.00 1800.00 2550.00 2400.00 1500.00 1400.00 1300.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.19 2.75 2.91 3.14 2.85 2.38 2.71 2.62 2.73
B 3.19  0   2.65 2.98 2.57 2.31 3.02 3.11 2.90 2.90
C 2.75 2.65  0   2.69 2.92 2.95 3.09 2.82 2.37 2.44
D 2.91 2.98 2.69  0   2.85 2.84 2.78 2.37 2.83 2.76
E 3.14 2.57 2.92 2.85  0   2.25 2.91 2.82 2.29 2.79
F 2.85 2.31 2.95 2.84 2.25  0   2.82 2.72 2.82 3.06
G 2.38 3.02 3.09 2.78 2.91 2.82  0   2.78 2.99 2.71
H 2.71 3.11 2.82 2.37 2.82 2.72 2.78  0   2.95 2.71
I 2.62 2.90 2.37 2.83 2.29 2.82 2.99 2.95  0   2.46
J 2.73 2.90 2.44 2.76 2.79 3.06 2.71 2.71 2.46  0
;

param M := 191.07 ;
