set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 670.00 1450.00 1560.00 2505.00 1780.00 945.00 950.00
B 560.00 0.00 580.00 1280.00 1950.00 1420.00 770.00 1660.00 1780.00 2700.00
C 1230.00 580.00 0.00 1120.00 1250.00 1380.00 1410.00 770.00 1670.00 850.00
D 670.00 1280.00 1120.00 0.00 550.00 1240.00 2070.00 710.00 2340.00 2400.00
E 1450.00 1950.00 1250.00 550.00 0.00 1650.00 1875.00 1300.00 1450.00 2250.00
F 1560.00 1420.00 1380.00 1240.00 1650.00 0.00 1120.00 640.00 2010.00 2100.00
G 2505.00 770.00 1410.00 2070.00 1875.00 1120.00 0.00 1740.00 615.00 1300.00
H 1780.00 1660.00 770.00 710.00 1300.00 640.00 1740.00 0.00 1120.00 1800.00
I 945.00 1780.00 1670.00 2340.00 1450.00 2010.00 615.00 1120.00 0.00 1100.00
J 950.00 2700.00 850.00 2400.00 2250.00 2100.00 1300.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.16 3.30 3.83 3.52 3.63 3.64 3.30 3.81 3.92
B 3.16  0   3.47 3.59 3.82 3.42 3.68 3.40 4.25 3.56
C 3.30 3.47  0   3.55 3.86 3.75 3.33 3.61 3.65 3.40
D 3.83 3.59 3.55  0   3.47 3.72 3.55 3.35 3.63 4.00
E 3.52 3.82 3.86 3.47  0   3.66 3.46 4.15 3.38 3.23
F 3.63 3.42 3.75 3.72 3.66  0   3.56 3.78 3.43 3.46
G 3.64 3.68 3.33 3.55 3.46 3.56  0   4.12 4.02 3.42
H 3.30 3.40 3.61 3.35 4.15 3.78 4.12  0   3.34 4.07
I 3.81 4.25 3.65 3.63 3.38 3.43 4.02 3.34  0   3.34
J 3.92 3.56 3.40 4.00 3.23 3.46 3.42 4.07 3.34  0
;

param M := 191.07 ;
