set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 2010.00 2175.00 780.00 835.00 1780.00 2835.00 950.00
B 1120.00 0.00 1740.00 640.00 1950.00 710.00 2310.00 2490.00 1780.00 900.00
C 1230.00 1740.00 0.00 1680.00 1875.00 1380.00 705.00 770.00 1670.00 1700.00
D 2010.00 640.00 1680.00 0.00 1100.00 1240.00 2070.00 1420.00 1560.00 1600.00
E 2175.00 1950.00 1875.00 1100.00 0.00 1100.00 1875.00 1950.00 2175.00 1500.00
F 780.00 710.00 1380.00 1240.00 1100.00 0.00 560.00 1920.00 1340.00 2100.00
G 835.00 2310.00 705.00 2070.00 1875.00 560.00 0.00 1160.00 615.00 1950.00
H 1780.00 2490.00 770.00 1420.00 1950.00 1920.00 1160.00 0.00 1120.00 1200.00
I 2835.00 1780.00 1670.00 1560.00 2175.00 1340.00 615.00 1120.00 0.00 550.00
J 950.00 900.00 1700.00 1600.00 1500.00 2100.00 1950.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.67 3.55 3.40 3.37 3.15 3.19 3.59 3.43 3.43
B 3.67  0   3.24 3.24 3.47 3.94 3.58 3.79 3.74 3.58
C 3.55 3.24  0   3.80 3.15 2.97 3.90 4.01 3.51 3.47
D 3.40 3.24 3.80  0   3.12 3.59 3.41 3.40 3.59 3.49
E 3.37 3.47 3.15 3.12  0   3.18 3.52 3.23 3.34 3.36
F 3.15 3.94 2.97 3.59 3.18  0   3.39 4.27 3.49 3.32
G 3.19 3.58 3.90 3.41 3.52 3.39  0   3.53 3.75 3.96
H 3.59 3.79 4.01 3.40 3.23 4.27 3.53  0   3.46 3.91
I 3.43 3.74 3.51 3.59 3.34 3.49 3.75 3.46  0   3.52
J 3.43 3.58 3.47 3.49 3.36 3.32 3.96 3.91 3.52  0
;

param M := 191.07 ;
