set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 670.00 2175.00 2340.00 2505.00 2670.00 945.00 2850.00
B 1680.00 0.00 580.00 1280.00 650.00 710.00 770.00 2490.00 1780.00 1800.00
C 1845.00 580.00 0.00 1120.00 1250.00 690.00 2115.00 770.00 2505.00 850.00
D 670.00 1280.00 1120.00 0.00 550.00 1240.00 2070.00 2130.00 2340.00 1600.00
E 2175.00 650.00 1250.00 550.00 0.00 1650.00 625.00 1300.00 2175.00 750.00
F 2340.00 710.00 690.00 1240.00 1650.00 0.00 1680.00 1280.00 1340.00 2100.00
G 2505.00 770.00 2115.00 2070.00 625.00 1680.00 0.00 580.00 1230.00 1300.00
H 2670.00 2490.00 770.00 2130.00 1300.00 1280.00 580.00 0.00 560.00 1800.00
I 945.00 1780.00 2505.00 2340.00 2175.00 1340.00 1230.00 560.00 0.00 1100.00
J 2850.00 1800.00 850.00 1600.00 750.00 2100.00 1300.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.75 3.52 4.03 3.30 3.73 3.54 3.68 3.02 3.49
B 3.75  0   3.54 3.54 3.55 3.31 3.60 3.82 3.38 3.86
C 3.52 3.54  0   3.88 3.95 3.47 3.49 3.80 3.60 4.08
D 4.03 3.54 3.88  0   3.71 4.21 3.11 3.69 3.23 3.62
E 3.30 3.55 3.95 3.71  0   3.91 3.86 4.09 3.81 3.65
F 3.73 3.31 3.47 4.21 3.91  0   3.58 3.79 3.86 3.65
G 3.54 3.60 3.49 3.11 3.86 3.58  0   3.17 3.63 3.68
H 3.68 3.82 3.80 3.69 4.09 3.79 3.17  0   3.76 3.30
I 3.02 3.38 3.60 3.23 3.81 3.86 3.63 3.76  0   3.74
J 3.49 3.86 4.08 3.62 3.65 3.65 3.68 3.30 3.74  0
;

param M := 191.07 ;
