set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 670.00 725.00 780.00 835.00 890.00 945.00 2850.00
B 560.00 0.00 580.00 1920.00 650.00 710.00 770.00 2490.00 890.00 2700.00
C 615.00 580.00 0.00 1680.00 1875.00 1380.00 1410.00 770.00 835.00 850.00
D 670.00 1920.00 1680.00 0.00 550.00 620.00 1380.00 710.00 780.00 800.00
E 725.00 650.00 1875.00 550.00 0.00 1100.00 1250.00 1300.00 2175.00 2250.00
F 780.00 710.00 1380.00 620.00 1100.00 0.00 1680.00 1280.00 2010.00 1400.00
G 835.00 770.00 1410.00 1380.00 1250.00 1680.00 0.00 1740.00 615.00 650.00
H 890.00 2490.00 770.00 710.00 1300.00 1280.00 1740.00 0.00 1680.00 600.00
I 945.00 890.00 835.00 780.00 2175.00 2010.00 615.00 1680.00 0.00 1100.00
J 2850.00 2700.00 850.00 800.00 2250.00 1400.00 650.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.14 2.99 2.67 2.55 3.34 3.00 3.01 3.22 3.15
B 3.14  0   2.88 3.06 2.98 3.28 3.08 3.62 3.02 2.98
C 2.99 2.88  0   3.33 3.48 2.86 3.17 3.01 3.45 3.51
D 2.67 3.06 3.33  0   2.75 3.06 3.35 3.45 3.30 2.92
E 2.55 2.98 3.48 2.75  0   3.28 2.77 3.41 3.57 3.07
F 3.34 3.28 2.86 3.06 3.28  0   3.04 3.01 3.73 3.16
G 3.00 3.08 3.17 3.35 2.77 3.04  0   2.62 3.67 2.78
H 3.01 3.62 3.01 3.45 3.41 3.01 2.62  0   3.10 3.29
I 3.22 3.02 3.45 3.30 3.57 3.73 3.67 3.10  0   3.20
J 3.15 2.98 3.51 2.92 3.07 3.16 2.78 3.29 3.20  0
;

param M := 191.07 ;
