set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 2010.00 2175.00 2340.00 835.00 890.00 2835.00 1900.00
B 560.00 0.00 1740.00 640.00 1950.00 1420.00 770.00 2490.00 890.00 1800.00
C 1230.00 1740.00 0.00 1680.00 1875.00 1380.00 2115.00 2310.00 835.00 1700.00
D 2010.00 640.00 1680.00 0.00 550.00 1240.00 1380.00 710.00 2340.00 800.00
E 2175.00 1950.00 1875.00 550.00 0.00 1100.00 1875.00 1300.00 725.00 1500.00
F 2340.00 1420.00 1380.00 1240.00 1100.00 0.00 1680.00 1920.00 1340.00 2100.00
G 835.00 770.00 2115.00 1380.00 1875.00 1680.00 0.00 1160.00 615.00 1300.00
H 890.00 2490.00 2310.00 710.00 1300.00 1920.00 1160.00 0.00 1680.00 600.00
I 2835.00 890.00 835.00 2340.00 725.00 1340.00 615.00 1680.00 0.00 550.00
J 1900.00 1800.00 1700.00 800.00 1500.00 2100.00 1300.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.96 3.07 2.96 2.28 2.30 2.32 2.18 3.04 2.33
B 2.96  0   3.05 2.43 2.69 3.07 2.91 2.79 2.70 2.42
C 3.07 3.05  0   2.71 2.52 2.59 2.39 2.59 2.68 2.74
D 2.96 2.43 2.71  0   2.69 2.85 2.89 2.69 2.53 2.14
E 2.28 2.69 2.52 2.69  0   2.92 2.66 2.50 2.49 2.69
F 2.30 3.07 2.59 2.85 2.92  0   2.47 2.63 2.80 2.52
G 2.32 2.91 2.39 2.89 2.66 2.47  0   2.40 2.37 2.68
H 2.18 2.79 2.59 2.69 2.50 2.63 2.40  0   2.97 2.29
I 3.04 2.70 2.68 2.53 2.49 2.80 2.37 2.97  0   2.69
J 2.33 2.42 2.74 2.14 2.69 2.52 2.68 2.29 2.69  0
;

param M := 191.07 ;
