set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 670.00 2175.00 2340.00 1670.00 2670.00 1890.00 2850.00
B 560.00 0.00 580.00 640.00 1300.00 1420.00 2310.00 1660.00 890.00 900.00
C 1845.00 580.00 0.00 560.00 1250.00 2070.00 2115.00 770.00 2505.00 1700.00
D 670.00 640.00 560.00 0.00 550.00 1240.00 690.00 1420.00 1560.00 800.00
E 2175.00 1300.00 1250.00 550.00 0.00 1100.00 625.00 1300.00 1450.00 1500.00
F 2340.00 1420.00 2070.00 1240.00 1100.00 0.00 1680.00 640.00 670.00 1400.00
G 1670.00 2310.00 2115.00 690.00 625.00 1680.00 0.00 1160.00 1230.00 650.00
H 2670.00 1660.00 770.00 1420.00 1300.00 640.00 1160.00 0.00 1680.00 600.00
I 1890.00 890.00 2505.00 1560.00 1450.00 670.00 1230.00 1680.00 0.00 1100.00
J 2850.00 900.00 1700.00 800.00 1500.00 1400.00 650.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.80 3.77 4.11 4.15 3.89 3.92 3.77 4.23 3.59
B 3.80  0   4.07 3.72 4.04 3.50 4.05 3.63 4.19 4.16
C 3.77 4.07  0   3.81 3.58 3.95 3.59 4.00 4.07 3.99
D 4.11 3.72 3.81  0   3.51 3.88 3.90 4.17 3.95 4.23
E 4.15 4.04 3.58 3.51  0   3.63 4.13 4.14 3.36 3.80
F 3.89 3.50 3.95 3.88 3.63  0   3.63 3.50 3.82 4.48
G 3.92 4.05 3.59 3.90 4.13 3.63  0   3.78 3.72 3.62
H 3.77 3.63 4.00 4.17 4.14 3.50 3.78  0   3.67 3.90
I 4.23 4.19 4.07 3.95 3.36 3.82 3.72 3.67  0   4.27
J 3.59 4.16 3.99 4.23 3.80 4.48 3.62 3.90 4.27  0
;

param M := 191.07 ;
