set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 2010.00 2175.00 780.00 2505.00 1780.00 2835.00 950.00
B 1120.00 0.00 1160.00 1280.00 1950.00 2130.00 2310.00 2490.00 2670.00 900.00
C 1230.00 1160.00 0.00 560.00 625.00 690.00 1410.00 2310.00 2505.00 2550.00
D 2010.00 1280.00 560.00 0.00 1650.00 1240.00 690.00 710.00 2340.00 2400.00
E 2175.00 1950.00 625.00 1650.00 0.00 550.00 625.00 1300.00 1450.00 1500.00
F 780.00 2130.00 690.00 1240.00 550.00 0.00 560.00 1920.00 2010.00 2100.00
G 2505.00 2310.00 1410.00 690.00 625.00 560.00 0.00 580.00 615.00 1950.00
H 1780.00 2490.00 2310.00 710.00 1300.00 1920.00 580.00 0.00 1120.00 1800.00
I 2835.00 2670.00 2505.00 2340.00 1450.00 2010.00 615.00 1120.00 0.00 1650.00
J 950.00 900.00 2550.00 2400.00 1500.00 2100.00 1950.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.68 2.65 2.56 2.28 2.33 2.94 2.71 2.64 2.69
B 2.68  0   3.35 2.54 2.48 2.64 2.49 2.60 3.31 2.06
C 2.65 3.35  0   2.57 2.64 2.89 2.62 2.44 2.52 2.68
D 2.56 2.54 2.57  0   2.42 2.57 2.26 2.74 2.49 2.57
E 2.28 2.48 2.64 2.42  0   2.29 2.94 2.77 3.25 2.47
F 2.33 2.64 2.89 2.57 2.29  0   2.75 2.68 3.08 2.59
G 2.94 2.49 2.62 2.26 2.94 2.75  0   2.66 3.02 2.60
H 2.71 2.60 2.44 2.74 2.77 2.68 2.66  0   2.50 2.68
I 2.64 3.31 2.52 2.49 3.25 3.08 3.02 2.50  0   2.66
J 2.69 2.06 2.68 2.57 2.47 2.59 2.60 2.68 2.66  0
;

param M := 191.07 ;
