set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 1340.00 725.00 780.00 835.00 2670.00 2835.00 2850.00
B 1680.00 0.00 1740.00 1920.00 1950.00 710.00 1540.00 2490.00 1780.00 1800.00
C 1230.00 1740.00 0.00 1680.00 1250.00 2070.00 1410.00 770.00 1670.00 2550.00
D 1340.00 1920.00 1680.00 0.00 1650.00 1240.00 1380.00 710.00 1560.00 2400.00
E 725.00 1950.00 1250.00 1650.00 0.00 1100.00 1875.00 1300.00 1450.00 1500.00
F 780.00 710.00 2070.00 1240.00 1100.00 0.00 1120.00 1280.00 2010.00 700.00
G 835.00 1540.00 1410.00 1380.00 1875.00 1120.00 0.00 580.00 615.00 650.00
H 2670.00 2490.00 770.00 710.00 1300.00 1280.00 580.00 0.00 1120.00 1800.00
I 2835.00 1780.00 1670.00 1560.00 1450.00 2010.00 615.00 1120.00 0.00 550.00
J 2850.00 1800.00 2550.00 2400.00 1500.00 700.00 650.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.14 3.22 3.34 3.04 3.54 3.44 3.22 3.07 3.17
B 3.14  0   3.52 2.87 3.68 3.28 3.14 3.69 3.01 3.57
C 3.22 3.52  0   3.10 3.00 2.94 3.40 3.07 2.83 3.56
D 3.34 2.87 3.10  0   3.41 2.87 3.33 2.99 2.90 3.67
E 3.04 3.68 3.00 3.41  0   2.97 3.24 3.06 3.56 3.23
F 3.54 3.28 2.94 2.87 2.97  0   3.79 3.68 3.35 3.48
G 3.44 3.14 3.40 3.33 3.24 3.79  0   3.60 3.41 3.30
H 3.22 3.69 3.07 2.99 3.06 3.68 3.60  0   3.23 3.30
I 3.07 3.01 2.83 2.90 3.56 3.35 3.41 3.23  0   3.63
J 3.17 3.57 3.56 3.67 3.23 3.48 3.30 3.30 3.63  0
;

param M := 191.07 ;
