set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 2010.00 1450.00 1560.00 1670.00 2670.00 945.00 950.00
B 1680.00 0.00 580.00 640.00 650.00 2130.00 770.00 830.00 890.00 2700.00
C 1230.00 580.00 0.00 1120.00 1875.00 1380.00 1410.00 1540.00 835.00 2550.00
D 2010.00 640.00 1120.00 0.00 1100.00 1240.00 2070.00 710.00 780.00 800.00
E 1450.00 650.00 1875.00 1100.00 0.00 550.00 1250.00 650.00 2175.00 750.00
F 1560.00 2130.00 1380.00 1240.00 550.00 0.00 1680.00 640.00 2010.00 1400.00
G 1670.00 770.00 1410.00 2070.00 1250.00 1680.00 0.00 580.00 1845.00 1950.00
H 2670.00 830.00 1540.00 710.00 650.00 640.00 580.00 0.00 560.00 1200.00
I 945.00 890.00 835.00 780.00 2175.00 2010.00 1845.00 560.00 0.00 1650.00
J 950.00 2700.00 2550.00 800.00 750.00 1400.00 1950.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.75 3.71 3.91 3.55 4.20 4.02 3.95 3.65 4.04
B 3.75  0   4.29 4.03 3.94 4.52 3.80 4.07 4.28 3.81
C 3.71 4.29  0   3.99 3.81 3.91 4.05 4.15 3.82 3.56
D 3.91 4.03 3.99  0   4.15 4.14 3.94 3.45 4.10 3.68
E 3.55 3.94 3.81 4.15  0   4.39 3.61 4.08 3.97 3.62
F 4.20 4.52 3.91 4.14 4.39  0   3.77 3.88 3.83 3.62
G 4.02 3.80 4.05 3.94 3.61 3.77  0   3.82 4.22 3.76
H 3.95 4.07 4.15 3.45 4.08 3.88 3.82  0   3.67 4.06
I 3.65 4.28 3.82 4.10 3.97 3.83 4.22 3.67  0   3.98
J 4.04 3.81 3.56 3.68 3.62 3.62 3.76 4.06 3.98  0
;

param M := 191.07 ;
