set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 2010.00 1450.00 1560.00 2505.00 890.00 945.00 950.00
B 1120.00 0.00 1740.00 1280.00 1300.00 2130.00 2310.00 830.00 890.00 1800.00
C 1230.00 1740.00 0.00 1120.00 625.00 690.00 2115.00 770.00 1670.00 850.00
D 2010.00 1280.00 1120.00 0.00 1650.00 620.00 1380.00 1420.00 1560.00 800.00
E 1450.00 1300.00 625.00 1650.00 0.00 1650.00 625.00 650.00 2175.00 750.00
F 1560.00 2130.00 690.00 620.00 1650.00 0.00 1680.00 1280.00 670.00 1400.00
G 2505.00 2310.00 2115.00 1380.00 625.00 1680.00 0.00 580.00 1230.00 650.00
H 890.00 830.00 770.00 1420.00 650.00 1280.00 580.00 0.00 1120.00 1200.00
I 945.00 890.00 1670.00 1560.00 2175.00 670.00 1230.00 1120.00 0.00 550.00
J 950.00 1800.00 850.00 800.00 750.00 1400.00 650.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.43 2.52 2.37 2.66 2.35 2.54 2.29 2.72 2.25
B 2.43  0   2.43 2.69 2.34 2.95 2.94 2.28 1.79 2.77
C 2.52 2.43  0   2.22 2.58 2.33 2.36 2.52 2.39 2.79
D 2.37 2.69 2.22  0   2.83 2.81 2.81 2.55 2.56 2.62
E 2.66 2.34 2.58 2.83  0   2.43 2.71 2.26 2.31 2.25
F 2.35 2.95 2.33 2.81 2.43  0   2.85 2.32 2.27 2.69
G 2.54 2.94 2.36 2.81 2.71 2.85  0   2.28 2.10 2.41
H 2.29 2.28 2.52 2.55 2.26 2.32 2.28  0   2.46 2.27
I 2.72 1.79 2.39 2.56 2.31 2.27 2.10 2.46  0   2.41
J 2.25 2.77 2.79 2.62 2.25 2.69 2.41 2.27 2.41  0
;

param M := 191.07 ;
