set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 670.00 1450.00 2340.00 2505.00 890.00 2835.00 950.00
B 1120.00 0.00 580.00 1280.00 650.00 1420.00 770.00 2490.00 2670.00 2700.00
C 1230.00 580.00 0.00 1680.00 1875.00 1380.00 1410.00 1540.00 835.00 2550.00
D 670.00 1280.00 1680.00 0.00 550.00 1860.00 690.00 1420.00 1560.00 2400.00
E 1450.00 650.00 1875.00 550.00 0.00 1100.00 1875.00 1950.00 725.00 750.00
F 2340.00 1420.00 1380.00 1860.00 1100.00 0.00 1680.00 1920.00 1340.00 2100.00
G 2505.00 770.00 1410.00 690.00 1875.00 1680.00 0.00 580.00 1230.00 1300.00
H 890.00 2490.00 1540.00 1420.00 1950.00 1920.00 580.00 0.00 1120.00 600.00
I 2835.00 2670.00 835.00 1560.00 725.00 1340.00 1230.00 1120.00 0.00 1650.00
J 950.00 2700.00 2550.00 2400.00 750.00 2100.00 1300.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.86 2.73 3.18 2.79 3.22 2.94 2.96 2.78 3.02
B 2.86  0   3.31 3.04 2.92 3.29 3.40 3.17 3.02 2.90
C 2.73 3.31  0   3.44 3.03 2.92 3.14 2.69 3.04 2.77
D 3.18 3.04 3.44  0   2.50 2.96 2.55 2.49 3.15 2.94
E 2.79 2.92 3.03 2.50  0   3.02 3.43 2.99 3.31 3.17
F 3.22 3.29 2.92 2.96 3.02  0   2.80 3.21 3.41 3.20
G 2.94 3.40 3.14 2.55 3.43 2.80  0   3.29 3.10 3.09
H 2.96 3.17 2.69 2.49 2.99 3.21 3.29  0   3.17 2.95
I 2.78 3.02 3.04 3.15 3.31 3.41 3.10 3.17  0   2.91
J 3.02 2.90 2.77 2.94 3.17 3.20 3.09 2.95 2.91  0
;

param M := 191.07 ;
