set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 670.00 1450.00 780.00 835.00 890.00 945.00 2850.00
B 1120.00 0.00 1160.00 640.00 1300.00 1420.00 1540.00 830.00 1780.00 2700.00
C 615.00 1160.00 0.00 1680.00 625.00 690.00 2115.00 1540.00 2505.00 1700.00
D 670.00 640.00 1680.00 0.00 1650.00 1240.00 690.00 1420.00 2340.00 2400.00
E 1450.00 1300.00 625.00 1650.00 0.00 1100.00 625.00 650.00 1450.00 750.00
F 780.00 1420.00 690.00 1240.00 1100.00 0.00 1120.00 1280.00 1340.00 700.00
G 835.00 1540.00 2115.00 690.00 625.00 1120.00 0.00 580.00 1845.00 650.00
H 890.00 830.00 1540.00 1420.00 650.00 1280.00 580.00 0.00 560.00 600.00
I 945.00 1780.00 2505.00 2340.00 1450.00 1340.00 1845.00 560.00 0.00 1100.00
J 2850.00 2700.00 1700.00 2400.00 750.00 700.00 650.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.20 3.46 3.08 3.01 3.10 3.61 3.04 2.86 3.37
B 3.20  0   3.03 3.19 3.48 3.16 3.04 2.95 3.04 2.90
C 3.46 3.03  0   3.17 3.66 3.26 3.33 3.27 3.13 3.05
D 3.08 3.19 3.17  0   3.07 2.90 2.74 3.21 2.90 3.51
E 3.01 3.48 3.66 3.07  0   3.34 3.04 2.88 3.17 2.95
F 3.10 3.16 3.26 2.90 3.34  0   3.24 3.20 3.03 2.80
G 3.61 3.04 3.33 2.74 3.04 3.24  0   3.21 2.96 3.37
H 3.04 2.95 3.27 3.21 2.88 3.20 3.21  0   3.10 3.44
I 2.86 3.04 3.13 2.90 3.17 3.03 2.96 3.10  0   2.84
J 3.37 2.90 3.05 3.51 2.95 2.80 3.37 3.44 2.84  0
;

param M := 191.07 ;
