set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 1340.00 1450.00 1560.00 835.00 1780.00 2835.00 1900.00
B 1680.00 0.00 580.00 1920.00 650.00 2130.00 2310.00 2490.00 2670.00 1800.00
C 1845.00 580.00 0.00 1120.00 1875.00 1380.00 1410.00 1540.00 2505.00 2550.00
D 1340.00 1920.00 1120.00 0.00 1650.00 1860.00 1380.00 2130.00 2340.00 1600.00
E 1450.00 650.00 1875.00 1650.00 0.00 1100.00 1250.00 650.00 2175.00 1500.00
F 1560.00 2130.00 1380.00 1860.00 1100.00 0.00 1120.00 1280.00 2010.00 700.00
G 835.00 2310.00 1410.00 1380.00 1250.00 1120.00 0.00 1160.00 615.00 650.00
H 1780.00 2490.00 1540.00 2130.00 650.00 1280.00 1160.00 0.00 1680.00 1200.00
I 2835.00 2670.00 2505.00 2340.00 2175.00 2010.00 615.00 1680.00 0.00 550.00
J 1900.00 1800.00 2550.00 1600.00 1500.00 700.00 650.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.42 2.96 3.28 3.22 3.55 3.70 3.11 3.15 3.09
B 3.42  0   3.15 3.05 3.95 2.84 3.08 3.45 3.27 3.48
C 2.96 3.15  0   3.64 3.48 3.23 3.69 3.09 3.41 3.07
D 3.28 3.05 3.64  0   3.91 3.52 3.00 3.29 3.25 3.26
E 3.22 3.95 3.48 3.91  0   3.19 3.62 3.61 3.37 3.07
F 3.55 2.84 3.23 3.52 3.19  0   3.22 3.15 3.69 3.59
G 3.70 3.08 3.69 3.00 3.62 3.22  0   3.61 3.12 3.64
H 3.11 3.45 3.09 3.29 3.61 3.15 3.61  0   3.59 3.52
I 3.15 3.27 3.41 3.25 3.37 3.69 3.12 3.59  0   3.12
J 3.09 3.48 3.07 3.26 3.07 3.59 3.64 3.52 3.12  0
;

param M := 191.07 ;
