set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 670.00 725.00 780.00 2505.00 2670.00 1890.00 1900.00
B 1120.00 0.00 1160.00 1280.00 650.00 2130.00 1540.00 830.00 2670.00 2700.00
C 1230.00 1160.00 0.00 560.00 1875.00 1380.00 1410.00 2310.00 2505.00 1700.00
D 670.00 1280.00 560.00 0.00 1650.00 1860.00 690.00 2130.00 2340.00 800.00
E 725.00 650.00 1875.00 1650.00 0.00 1650.00 1875.00 1300.00 725.00 750.00
F 780.00 2130.00 1380.00 1860.00 1650.00 0.00 1120.00 1920.00 1340.00 700.00
G 2505.00 1540.00 1410.00 690.00 1875.00 1120.00 0.00 580.00 615.00 650.00
H 2670.00 830.00 2310.00 2130.00 1300.00 1920.00 580.00 0.00 1120.00 1800.00
I 1890.00 2670.00 2505.00 2340.00 725.00 1340.00 615.00 1120.00 0.00 550.00
J 1900.00 2700.00 1700.00 800.00 750.00 700.00 650.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.70 2.33 2.37 2.50 1.98 2.58 2.22 2.41 2.22
B 2.70  0   2.67 2.03 2.46 2.10 2.68 1.98 2.44 2.40
C 2.33 2.67  0   2.33 2.09 2.01 2.33 2.57 1.82 2.43
D 2.37 2.03 2.33  0   2.54 2.24 2.52 2.42 2.56 2.08
E 2.50 2.46 2.09 2.54  0   2.59 2.52 2.41 2.44 2.33
F 1.98 2.10 2.01 2.24 2.59  0   2.45 2.91 2.21 2.49
G 2.58 2.68 2.33 2.52 2.52 2.45  0   2.07 2.12 2.50
H 2.22 1.98 2.57 2.42 2.41 2.91 2.07  0   2.55 2.23
I 2.41 2.44 1.82 2.56 2.44 2.21 2.12 2.55  0   2.43
J 2.22 2.40 2.43 2.08 2.33 2.49 2.50 2.23 2.43  0
;

param M := 191.07 ;
