set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 670.00 1450.00 780.00 2505.00 890.00 1890.00 2850.00
B 1120.00 0.00 580.00 1920.00 650.00 710.00 770.00 830.00 890.00 900.00
C 1230.00 580.00 0.00 1120.00 625.00 1380.00 705.00 2310.00 835.00 2550.00
D 670.00 1920.00 1120.00 0.00 1100.00 1860.00 690.00 710.00 1560.00 1600.00
E 1450.00 650.00 625.00 1100.00 0.00 550.00 1250.00 1950.00 2175.00 750.00
F 780.00 710.00 1380.00 1860.00 550.00 0.00 560.00 1280.00 2010.00 2100.00
G 2505.00 770.00 705.00 690.00 1250.00 560.00 0.00 1740.00 1845.00 650.00
H 890.00 830.00 2310.00 710.00 1950.00 1280.00 1740.00 0.00 1120.00 600.00
I 1890.00 890.00 835.00 1560.00 2175.00 2010.00 1845.00 1120.00 0.00 1650.00
J 2850.00 900.00 2550.00 1600.00 750.00 2100.00 650.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.92 2.74 3.02 3.23 3.07 2.86 2.88 3.22 3.00
B 2.92  0   3.31 2.93 2.48 3.29 2.74 2.58 2.81 3.21
C 2.74 3.31  0   3.56 3.09 3.46 3.00 2.93 2.92 2.95
D 3.02 2.93 3.56  0   2.85 3.04 2.93 3.18 2.98 3.32
E 3.23 2.48 3.09 2.85  0   3.11 3.22 2.86 3.33 3.51
F 3.07 3.29 3.46 3.04 3.11  0   3.01 3.03 2.91 2.99
G 2.86 2.74 3.00 2.93 3.22 3.01  0   3.66 2.77 3.14
H 2.88 2.58 2.93 3.18 2.86 3.03 3.66  0   3.47 3.16
I 3.22 2.81 2.92 2.98 3.33 2.91 2.77 3.47  0   3.17
J 3.00 3.21 2.95 3.32 3.51 2.99 3.14 3.16 3.17  0
;

param M := 191.07 ;
