set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 2010.00 725.00 780.00 1670.00 2670.00 945.00 950.00
B 1680.00 0.00 580.00 1280.00 1300.00 710.00 2310.00 830.00 890.00 1800.00
C 1845.00 580.00 0.00 1120.00 625.00 2070.00 2115.00 2310.00 1670.00 2550.00
D 2010.00 1280.00 1120.00 0.00 1650.00 1240.00 1380.00 710.00 780.00 800.00
E 725.00 1300.00 625.00 1650.00 0.00 550.00 1875.00 1300.00 1450.00 2250.00
F 780.00 710.00 2070.00 1240.00 550.00 0.00 1120.00 1920.00 2010.00 1400.00
G 1670.00 2310.00 2115.00 1380.00 1875.00 1120.00 0.00 1740.00 1230.00 650.00
H 2670.00 830.00 2310.00 710.00 1300.00 1920.00 1740.00 0.00 560.00 1800.00
I 945.00 890.00 1670.00 780.00 1450.00 2010.00 1230.00 560.00 0.00 550.00
J 950.00 1800.00 2550.00 800.00 2250.00 1400.00 650.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.84 2.53 2.96 2.88 2.51 2.62 2.49 2.30 2.53
B 2.84  0   3.05 2.91 2.66 2.54 2.27 2.86 3.21 2.75
C 2.53 3.05  0   3.14 2.35 3.05 2.09 3.04 2.84 2.38
D 2.96 2.91 3.14  0   2.98 2.59 2.85 2.65 2.90 3.16
E 2.88 2.66 2.35 2.98  0   2.85 2.75 2.45 2.66 2.50
F 2.51 2.54 3.05 2.59 2.85  0   2.89 3.26 2.81 2.74
G 2.62 2.27 2.09 2.85 2.75 2.89  0   2.80 2.56 2.26
H 2.49 2.86 3.04 2.65 2.45 3.26 2.80  0   2.45 3.47
I 2.30 3.21 2.84 2.90 2.66 2.81 2.56 2.45  0   2.87
J 2.53 2.75 2.38 3.16 2.50 2.74 2.26 3.47 2.87  0
;

param M := 191.07 ;
