set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 670.00 725.00 780.00 1670.00 890.00 1890.00 2850.00
B 1680.00 0.00 1740.00 1280.00 1300.00 1420.00 770.00 830.00 2670.00 900.00
C 1845.00 1740.00 0.00 1680.00 625.00 2070.00 1410.00 2310.00 835.00 1700.00
D 670.00 1280.00 1680.00 0.00 550.00 620.00 690.00 710.00 780.00 1600.00
E 725.00 1300.00 625.00 550.00 0.00 1650.00 1875.00 1300.00 2175.00 2250.00
F 780.00 1420.00 2070.00 620.00 1650.00 0.00 560.00 640.00 2010.00 2100.00
G 1670.00 770.00 1410.00 690.00 1875.00 560.00 0.00 1740.00 1845.00 650.00
H 890.00 830.00 2310.00 710.00 1300.00 640.00 1740.00 0.00 1680.00 1800.00
I 1890.00 2670.00 835.00 780.00 2175.00 2010.00 1845.00 1680.00 0.00 1650.00
J 2850.00 900.00 1700.00 1600.00 2250.00 2100.00 650.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.79 4.07 4.02 4.11 3.99 3.85 3.70 4.06 3.78
B 3.79  0   3.67 4.01 3.99 4.03 4.10 3.52 4.17 3.57
C 4.07 3.67  0   3.80 3.59 4.12 3.44 3.67 3.34 3.55
D 4.02 4.01 3.80  0   3.89 3.82 3.68 3.79 4.14 3.93
E 4.11 3.99 3.59 3.89  0   4.03 3.99 4.16 3.73 4.34
F 3.99 4.03 4.12 3.82 4.03  0   3.74 3.99 4.02 3.78
G 3.85 4.10 3.44 3.68 3.99 3.74  0   3.99 3.73 3.80
H 3.70 3.52 3.67 3.79 4.16 3.99 3.99  0   3.53 3.42
I 4.06 4.17 3.34 4.14 3.73 4.02 3.73 3.53  0   3.95
J 3.78 3.57 3.55 3.93 4.34 3.78 3.80 3.42 3.95  0
;

param M := 191.07 ;
