set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 670.00 1450.00 1560.00 835.00 890.00 2835.00 950.00
B 1680.00 0.00 1740.00 1920.00 1300.00 1420.00 770.00 830.00 890.00 2700.00
C 1845.00 1740.00 0.00 1120.00 1875.00 1380.00 1410.00 1540.00 2505.00 1700.00
D 670.00 1920.00 1120.00 0.00 1100.00 1240.00 1380.00 710.00 780.00 800.00
E 1450.00 1300.00 1875.00 1100.00 0.00 1650.00 625.00 1950.00 2175.00 1500.00
F 1560.00 1420.00 1380.00 1240.00 1650.00 0.00 560.00 1280.00 670.00 700.00
G 835.00 770.00 1410.00 1380.00 625.00 560.00 0.00 580.00 1230.00 650.00
H 890.00 830.00 1540.00 710.00 1950.00 1280.00 580.00 0.00 1120.00 600.00
I 2835.00 890.00 2505.00 780.00 2175.00 670.00 1230.00 1120.00 0.00 550.00
J 950.00 2700.00 1700.00 800.00 1500.00 700.00 650.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.26 2.36 2.33 1.98 2.67 2.69 2.78 2.41 2.27
B 2.26  0   2.44 2.35 2.64 2.34 2.80 2.74 2.56 2.47
C 2.36 2.44  0   2.36 2.27 2.18 2.20 2.85 2.62 2.71
D 2.33 2.35 2.36  0   2.66 2.69 2.94 3.11 1.90 2.23
E 1.98 2.64 2.27 2.66  0   2.94 2.51 2.23 2.57 2.58
F 2.67 2.34 2.18 2.69 2.94  0   2.45 2.66 2.54 2.52
G 2.69 2.80 2.20 2.94 2.51 2.45  0   2.57 2.70 2.95
H 2.78 2.74 2.85 3.11 2.23 2.66 2.57  0   2.84 2.59
I 2.41 2.56 2.62 1.90 2.57 2.54 2.70 2.84  0   2.48
J 2.27 2.47 2.71 2.23 2.58 2.52 2.95 2.59 2.48  0
;

param M := 191.07 ;
