set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 1340.00 725.00 1560.00 835.00 1780.00 1890.00 2850.00
B 560.00 0.00 1740.00 1920.00 650.00 710.00 1540.00 1660.00 1780.00 1800.00
C 1230.00 1740.00 0.00 1120.00 1875.00 1380.00 1410.00 770.00 2505.00 2550.00
D 1340.00 1920.00 1120.00 0.00 550.00 1240.00 690.00 1420.00 780.00 1600.00
E 725.00 650.00 1875.00 550.00 0.00 550.00 1250.00 650.00 2175.00 750.00
F 1560.00 710.00 1380.00 1240.00 550.00 0.00 560.00 1920.00 1340.00 1400.00
G 835.00 1540.00 1410.00 690.00 1250.00 560.00 0.00 1740.00 1230.00 1300.00
H 1780.00 1660.00 770.00 1420.00 650.00 1920.00 1740.00 0.00 560.00 600.00
I 1890.00 1780.00 2505.00 780.00 2175.00 1340.00 1230.00 560.00 0.00 1650.00
J 2850.00 1800.00 2550.00 1600.00 750.00 1400.00 1300.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.43 2.50 2.59 2.85 2.82 2.72 2.20 2.69 2.65
B 2.43  0   2.04 2.41 2.62 2.37 1.88 2.63 2.26 2.54
C 2.50 2.04  0   2.51 2.40 2.26 2.65 2.56 2.43 2.71
D 2.59 2.41 2.51  0   2.19 3.02 2.04 1.93 2.53 2.57
E 2.85 2.62 2.40 2.19  0   2.13 2.69 2.41 2.81 2.66
F 2.82 2.37 2.26 3.02 2.13  0   2.38 3.04 2.07 2.24
G 2.72 1.88 2.65 2.04 2.69 2.38  0   2.57 2.39 2.32
H 2.20 2.63 2.56 1.93 2.41 3.04 2.57  0   2.62 2.79
I 2.69 2.26 2.43 2.53 2.81 2.07 2.39 2.62  0   2.38
J 2.65 2.54 2.71 2.57 2.66 2.24 2.32 2.79 2.38  0
;

param M := 191.07 ;
