set CROPS := WHEAT CORN SUGAR_BEETS ;

param TOTAL_ACREAGE := 500 ;

param CattleFeedRequirement := WHEAT 200 CORN 240 SUGAR_BEETS 0 ;

# can't purchase beets (no real need, as cattle don't eat them)
param PurchasePrice := WHEAT 238 CORN 210 SUGAR_BEETS 100000 ;

param PlantingCostPerAcre := WHEAT 150 CORN 230 SUGAR_BEETS 260 ;

param SalePriceA0 := 
WHEAT        0
CORN         0
SUGAR_BEETS  0
;

param SalePriceA1 := 
WHEAT        1
CORN         3
SUGAR_BEETS  1
;

param SalePriceA2 := 
WHEAT        0.5
CORN         0.2
SUGAR_BEETS  0.05
;
