set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 2010.00 1450.00 780.00 835.00 890.00 2835.00 950.00
B 560.00 0.00 1740.00 1280.00 1300.00 1420.00 1540.00 2490.00 890.00 900.00
C 1845.00 1740.00 0.00 1680.00 1250.00 690.00 1410.00 2310.00 1670.00 1700.00
D 2010.00 1280.00 1680.00 0.00 1100.00 1860.00 690.00 1420.00 780.00 800.00
E 1450.00 1300.00 1250.00 1100.00 0.00 1650.00 625.00 650.00 725.00 1500.00
F 780.00 1420.00 690.00 1860.00 1650.00 0.00 560.00 1280.00 2010.00 700.00
G 835.00 1540.00 1410.00 690.00 625.00 560.00 0.00 580.00 1845.00 1950.00
H 890.00 2490.00 2310.00 1420.00 650.00 1280.00 580.00 0.00 1120.00 1800.00
I 2835.00 890.00 1670.00 780.00 725.00 2010.00 1845.00 1120.00 0.00 1100.00
J 950.00 900.00 1700.00 800.00 1500.00 700.00 1950.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.52 2.61 2.34 2.30 2.27 2.61 2.08 2.06 2.11
B 2.52  0   2.48 2.48 2.52 2.51 2.26 2.57 2.32 2.76
C 2.61 2.48  0   2.25 2.22 2.39 2.67 2.67 2.17 2.48
D 2.34 2.48 2.25  0   2.60 2.34 2.37 2.16 2.42 2.47
E 2.30 2.52 2.22 2.60  0   2.63 2.80 2.46 2.27 2.50
F 2.27 2.51 2.39 2.34 2.63  0   2.82 2.35 1.97 2.78
G 2.61 2.26 2.67 2.37 2.80 2.82  0   2.54 1.94 2.40
H 2.08 2.57 2.67 2.16 2.46 2.35 2.54  0   2.37 2.15
I 2.06 2.32 2.17 2.42 2.27 1.97 1.94 2.37  0   2.41
J 2.11 2.76 2.48 2.47 2.50 2.78 2.40 2.15 2.41  0
;

param M := 169.16 ;
