set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1845.00 1340.00 725.00 780.00 2505.00 2670.00 1890.00 2850.00
B 1120.00 0.00 1740.00 640.00 1300.00 710.00 1540.00 2490.00 1780.00 1800.00
C 1845.00 1740.00 0.00 1120.00 625.00 1380.00 2115.00 770.00 2505.00 1700.00
D 1340.00 640.00 1120.00 0.00 1100.00 1240.00 1380.00 2130.00 2340.00 800.00
E 725.00 1300.00 625.00 1100.00 0.00 1100.00 1250.00 1950.00 725.00 1500.00
F 780.00 710.00 1380.00 1240.00 1100.00 0.00 1680.00 1280.00 1340.00 2100.00
G 2505.00 1540.00 2115.00 1380.00 1250.00 1680.00 0.00 1160.00 1230.00 650.00
H 2670.00 2490.00 770.00 2130.00 1950.00 1280.00 1160.00 0.00 1680.00 1200.00
I 1890.00 1780.00 2505.00 2340.00 725.00 1340.00 1230.00 1680.00 0.00 1100.00
J 2850.00 1800.00 1700.00 800.00 1500.00 2100.00 650.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.96 2.68 2.91 2.68 3.16 3.33 3.36 2.85 3.01
B 2.96  0   2.90 3.29 3.25 2.87 2.90 2.33 2.36 3.13
C 2.68 2.90  0   3.64 2.84 3.28 3.03 2.36 3.61 3.12
D 2.91 3.29 3.64  0   2.71 3.06 2.71 3.21 3.10 2.93
E 2.68 3.25 2.84 2.71  0   2.62 2.90 2.80 3.47 2.54
F 3.16 2.87 3.28 3.06 2.62  0   3.15 3.30 2.65 3.12
G 3.33 2.90 3.03 2.71 2.90 3.15  0   2.98 3.05 2.83
H 3.36 2.33 2.36 3.21 2.80 3.30 2.98  0   2.92 2.87
I 2.85 2.36 3.61 3.10 3.47 2.65 3.05 2.92  0   3.08
J 3.01 3.13 3.12 2.93 2.54 3.12 2.83 2.87 3.08  0
;

param M := 169.16 ;
