set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 1340.00 1450.00 1560.00 2505.00 2670.00 2835.00 2850.00
B 1680.00 0.00 580.00 640.00 1300.00 710.00 1540.00 830.00 2670.00 1800.00
C 1845.00 580.00 0.00 560.00 1250.00 1380.00 2115.00 2310.00 835.00 850.00
D 1340.00 640.00 560.00 0.00 1650.00 1240.00 690.00 2130.00 2340.00 1600.00
E 1450.00 1300.00 1250.00 1650.00 0.00 1650.00 625.00 1950.00 725.00 750.00
F 1560.00 710.00 1380.00 1240.00 1650.00 0.00 1680.00 1280.00 1340.00 700.00
G 2505.00 1540.00 2115.00 690.00 625.00 1680.00 0.00 1160.00 615.00 1300.00
H 2670.00 830.00 2310.00 2130.00 1950.00 1280.00 1160.00 0.00 1120.00 600.00
I 2835.00 2670.00 835.00 2340.00 725.00 1340.00 615.00 1120.00 0.00 1100.00
J 2850.00 1800.00 850.00 1600.00 750.00 700.00 1300.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.86 3.37 3.16 3.30 2.85 3.18 2.72 3.40 3.18
B 2.86  0   3.47 3.18 3.11 3.12 3.35 3.36 2.68 2.86
C 3.37 3.47  0   3.15 3.41 3.39 3.26 3.58 3.12 2.82
D 3.16 3.18 3.15  0   3.36 3.53 3.69 2.81 3.40 3.11
E 3.30 3.11 3.41 3.36  0   3.02 2.85 3.68 3.21 3.35
F 2.85 3.12 3.39 3.53 3.02  0   3.37 2.79 3.49 2.76
G 3.18 3.35 3.26 3.69 2.85 3.37  0   2.74 3.10 3.54
H 2.72 3.36 3.58 2.81 3.68 2.79 2.74  0   2.47 2.95
I 3.40 2.68 3.12 3.40 3.21 3.49 3.10 2.47  0   3.19
J 3.18 2.86 2.82 3.11 3.35 2.76 3.54 2.95 3.19  0
;

param M := 169.16 ;
