set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 2010.00 725.00 780.00 1670.00 2670.00 945.00 1900.00
B 560.00 0.00 580.00 1920.00 1300.00 1420.00 2310.00 2490.00 890.00 900.00
C 1845.00 580.00 0.00 1680.00 1250.00 690.00 705.00 2310.00 835.00 2550.00
D 2010.00 1920.00 1680.00 0.00 1650.00 1240.00 2070.00 2130.00 780.00 2400.00
E 725.00 1300.00 1250.00 1650.00 0.00 550.00 625.00 1950.00 725.00 1500.00
F 780.00 1420.00 690.00 1240.00 550.00 0.00 1120.00 1280.00 1340.00 1400.00
G 1670.00 2310.00 705.00 2070.00 625.00 1120.00 0.00 1740.00 615.00 650.00
H 2670.00 2490.00 2310.00 2130.00 1950.00 1280.00 1740.00 0.00 1680.00 1800.00
I 945.00 890.00 835.00 780.00 725.00 1340.00 615.00 1680.00 0.00 550.00
J 1900.00 900.00 2550.00 2400.00 1500.00 1400.00 650.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.17 3.35 2.90 3.10 3.34 2.85 2.98 3.25 3.41
B 3.17  0   2.79 2.92 3.05 3.05 2.92 3.39 3.36 2.85
C 3.35 2.79  0   3.19 2.95 3.24 2.88 3.01 3.15 3.34
D 2.90 2.92 3.19  0   3.40 3.03 2.97 2.89 2.93 2.86
E 3.10 3.05 2.95 3.40  0   3.01 2.95 3.35 3.23 2.80
F 3.34 3.05 3.24 3.03 3.01  0   3.23 3.33 3.18 2.91
G 2.85 2.92 2.88 2.97 2.95 3.23  0   2.87 3.14 3.41
H 2.98 3.39 3.01 2.89 3.35 3.33 2.87  0   3.10 3.42
I 3.25 3.36 3.15 2.93 3.23 3.18 3.14 3.10  0   3.13
J 3.41 2.85 3.34 2.86 2.80 2.91 3.41 3.42 3.13  0
;

param M := 169.16 ;
