set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 2010.00 1450.00 780.00 1670.00 2670.00 945.00 2850.00
B 560.00 0.00 1740.00 1920.00 1300.00 2130.00 770.00 830.00 1780.00 1800.00
C 1230.00 1740.00 0.00 1120.00 1250.00 2070.00 705.00 1540.00 2505.00 1700.00
D 2010.00 1920.00 1120.00 0.00 550.00 1860.00 2070.00 1420.00 780.00 2400.00
E 1450.00 1300.00 1250.00 550.00 0.00 1650.00 1250.00 1950.00 2175.00 1500.00
F 780.00 2130.00 2070.00 1860.00 1650.00 0.00 1120.00 640.00 1340.00 700.00
G 1670.00 770.00 705.00 2070.00 1250.00 1120.00 0.00 1160.00 615.00 1950.00
H 2670.00 830.00 1540.00 1420.00 1950.00 640.00 1160.00 0.00 1680.00 1800.00
I 945.00 1780.00 2505.00 780.00 2175.00 1340.00 615.00 1680.00 0.00 1650.00
J 2850.00 1800.00 1700.00 2400.00 1500.00 700.00 1950.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.64 2.70 2.90 2.73 2.60 3.07 2.61 2.80 2.78
B 2.64  0   2.76 3.05 3.11 2.95 2.83 2.94 3.31 3.06
C 2.70 2.76  0   3.02 2.95 2.71 2.88 2.76 3.13 2.92
D 2.90 3.05 3.02  0   3.07 2.91 3.00 3.11 3.05 2.97
E 2.73 3.11 2.95 3.07  0   3.14 2.61 2.62 3.15 2.89
F 2.60 2.95 2.71 2.91 3.14  0   2.71 2.89 2.69 2.98
G 3.07 2.83 2.88 3.00 2.61 2.71  0   2.84 2.84 2.53
H 2.61 2.94 2.76 3.11 2.62 2.89 2.84  0   2.50 2.43
I 2.80 3.31 3.13 3.05 3.15 2.69 2.84 2.50  0   3.17
J 2.78 3.06 2.92 2.97 2.89 2.98 2.53 2.43 3.17  0
;

param M := 169.16 ;
