set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 2010.00 2175.00 2340.00 2505.00 890.00 2835.00 2850.00
B 560.00 0.00 1160.00 1280.00 650.00 2130.00 1540.00 830.00 1780.00 900.00
C 1845.00 1160.00 0.00 1680.00 1875.00 1380.00 1410.00 1540.00 1670.00 2550.00
D 2010.00 1280.00 1680.00 0.00 1100.00 620.00 690.00 1420.00 1560.00 800.00
E 2175.00 650.00 1875.00 1100.00 0.00 550.00 1250.00 1300.00 2175.00 2250.00
F 2340.00 2130.00 1380.00 620.00 550.00 0.00 1680.00 640.00 2010.00 2100.00
G 2505.00 1540.00 1410.00 690.00 1250.00 1680.00 0.00 580.00 1845.00 650.00
H 890.00 830.00 1540.00 1420.00 1300.00 640.00 580.00 0.00 1680.00 600.00
I 2835.00 1780.00 1670.00 1560.00 2175.00 2010.00 1845.00 1680.00 0.00 550.00
J 2850.00 900.00 2550.00 800.00 2250.00 2100.00 650.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.02 3.10 3.37 3.28 3.22 3.11 3.13 3.11 3.10
B 3.02  0   2.97 2.91 2.70 3.04 3.02 3.09 2.64 2.58
C 3.10 2.97  0   2.65 2.77 2.87 2.51 2.76 3.09 2.92
D 3.37 2.91 2.65  0   2.96 3.02 3.30 3.17 2.97 2.92
E 3.28 2.70 2.77 2.96  0   2.93 2.75 3.25 2.74 2.63
F 3.22 3.04 2.87 3.02 2.93  0   2.57 2.99 2.63 3.05
G 3.11 3.02 2.51 3.30 2.75 2.57  0   3.01 2.85 2.79
H 3.13 3.09 2.76 3.17 3.25 2.99 3.01  0   2.96 2.81
I 3.11 2.64 3.09 2.97 2.74 2.63 2.85 2.96  0   3.16
J 3.10 2.58 2.92 2.92 2.63 3.05 2.79 2.81 3.16  0
;

param M := 169.16 ;
