set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 2010.00 725.00 2340.00 1670.00 2670.00 2835.00 2850.00
B 1680.00 0.00 1740.00 640.00 1950.00 2130.00 1540.00 1660.00 1780.00 2700.00
C 1230.00 1740.00 0.00 1120.00 1250.00 1380.00 2115.00 1540.00 1670.00 1700.00
D 2010.00 640.00 1120.00 0.00 1650.00 620.00 1380.00 710.00 2340.00 1600.00
E 725.00 1950.00 1250.00 1650.00 0.00 1650.00 1250.00 1300.00 1450.00 2250.00
F 2340.00 2130.00 1380.00 620.00 1650.00 0.00 560.00 1280.00 1340.00 700.00
G 1670.00 1540.00 2115.00 1380.00 1250.00 560.00 0.00 1740.00 615.00 1300.00
H 2670.00 1660.00 1540.00 710.00 1300.00 1280.00 1740.00 0.00 1680.00 1800.00
I 2835.00 1780.00 1670.00 2340.00 1450.00 1340.00 615.00 1680.00 0.00 1100.00
J 2850.00 2700.00 1700.00 1600.00 2250.00 700.00 1300.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.36 2.82 2.98 3.41 3.37 3.33 2.88 3.05 3.29
B 3.36  0   3.55 3.59 3.33 3.38 3.06 3.39 2.79 3.13
C 2.82 3.55  0   3.63 3.70 3.36 2.96 3.33 3.06 3.61
D 2.98 3.59 3.63  0   2.94 3.33 3.00 2.90 3.23 3.45
E 3.41 3.33 3.70 2.94  0   3.18 2.69 3.16 3.09 2.99
F 3.37 3.38 3.36 3.33 3.18  0   2.78 3.12 2.84 3.37
G 3.33 3.06 2.96 3.00 2.69 2.78  0   3.21 3.23 3.14
H 2.88 3.39 3.33 2.90 3.16 3.12 3.21  0   3.01 3.39
I 3.05 2.79 3.06 3.23 3.09 2.84 3.23 3.01  0   3.16
J 3.29 3.13 3.61 3.45 2.99 3.37 3.14 3.39 3.16  0
;

param M := 169.16 ;
