set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 2010.00 1450.00 1560.00 835.00 2670.00 1890.00 950.00
B 560.00 0.00 580.00 1280.00 650.00 710.00 770.00 1660.00 1780.00 1800.00
C 1230.00 580.00 0.00 1120.00 1250.00 1380.00 1410.00 2310.00 1670.00 1700.00
D 2010.00 1280.00 1120.00 0.00 1650.00 1860.00 690.00 1420.00 1560.00 2400.00
E 1450.00 650.00 1250.00 1650.00 0.00 1650.00 1250.00 650.00 725.00 1500.00
F 1560.00 710.00 1380.00 1860.00 1650.00 0.00 1680.00 1280.00 1340.00 2100.00
G 835.00 770.00 1410.00 690.00 1250.00 1680.00 0.00 580.00 1230.00 1300.00
H 2670.00 1660.00 2310.00 1420.00 650.00 1280.00 580.00 0.00 1120.00 600.00
I 1890.00 1780.00 1670.00 1560.00 725.00 1340.00 1230.00 1120.00 0.00 1650.00
J 950.00 1800.00 1700.00 2400.00 1500.00 2100.00 1300.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.84 2.33 2.81 2.64 2.94 2.86 2.94 2.28 2.88
B 2.84  0   2.83 3.11 3.30 3.09 2.54 2.72 2.57 2.87
C 2.33 2.83  0   3.17 2.91 2.71 2.76 2.72 2.69 2.69
D 2.81 3.11 3.17  0   2.47 3.12 2.63 2.92 2.70 2.74
E 2.64 3.30 2.91 2.47  0   2.57 2.51 2.98 2.82 2.14
F 2.94 3.09 2.71 3.12 2.57  0   2.69 2.73 2.98 2.40
G 2.86 2.54 2.76 2.63 2.51 2.69  0   2.97 3.38 2.70
H 2.94 2.72 2.72 2.92 2.98 2.73 2.97  0   2.65 3.23
I 2.28 2.57 2.69 2.70 2.82 2.98 3.38 2.65  0   2.51
J 2.88 2.87 2.69 2.74 2.14 2.40 2.70 3.23 2.51  0
;

param M := 169.16 ;
