set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 670.00 725.00 780.00 2505.00 890.00 2835.00 950.00
B 1680.00 0.00 1740.00 1280.00 1950.00 710.00 770.00 830.00 2670.00 900.00
C 615.00 1740.00 0.00 560.00 1250.00 690.00 2115.00 770.00 2505.00 2550.00
D 670.00 1280.00 560.00 0.00 1100.00 1860.00 690.00 710.00 780.00 2400.00
E 725.00 1950.00 1250.00 1100.00 0.00 1100.00 1250.00 1300.00 2175.00 1500.00
F 780.00 710.00 690.00 1860.00 1100.00 0.00 560.00 640.00 1340.00 2100.00
G 2505.00 770.00 2115.00 690.00 1250.00 560.00 0.00 1740.00 1845.00 1950.00
H 890.00 830.00 770.00 710.00 1300.00 640.00 1740.00 0.00 1680.00 600.00
I 2835.00 2670.00 2505.00 780.00 2175.00 1340.00 1845.00 1680.00 0.00 1650.00
J 950.00 900.00 2550.00 2400.00 1500.00 2100.00 1950.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.40 2.99 3.52 3.05 3.00 3.02 3.41 3.32 3.32
B 3.40  0   3.56 2.93 3.26 3.17 3.50 3.12 3.22 3.48
C 2.99 3.56  0   3.24 3.50 3.19 3.61 2.82 3.53 3.49
D 3.52 2.93 3.24  0   3.02 2.78 3.38 3.45 2.83 3.45
E 3.05 3.26 3.50 3.02  0   3.34 3.45 3.67 3.06 2.97
F 3.00 3.17 3.19 2.78 3.34  0   2.95 3.15 3.11 3.30
G 3.02 3.50 3.61 3.38 3.45 2.95  0   3.21 3.45 3.36
H 3.41 3.12 2.82 3.45 3.67 3.15 3.21  0   2.80 3.12
I 3.32 3.22 3.53 2.83 3.06 3.11 3.45 2.80  0   3.04
J 3.32 3.48 3.49 3.45 2.97 3.30 3.36 3.12 3.04  0
;

param M := 169.16 ;
