set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 670.00 725.00 1560.00 835.00 1780.00 1890.00 950.00
B 1120.00 0.00 580.00 1920.00 1300.00 2130.00 1540.00 1660.00 890.00 2700.00
C 615.00 580.00 0.00 1680.00 1875.00 1380.00 2115.00 1540.00 1670.00 1700.00
D 670.00 1920.00 1680.00 0.00 550.00 1860.00 1380.00 2130.00 2340.00 800.00
E 725.00 1300.00 1875.00 550.00 0.00 1650.00 625.00 1300.00 725.00 750.00
F 1560.00 2130.00 1380.00 1860.00 1650.00 0.00 1680.00 1920.00 670.00 700.00
G 835.00 1540.00 2115.00 1380.00 625.00 1680.00 0.00 580.00 1230.00 1950.00
H 1780.00 1660.00 1540.00 2130.00 1300.00 1920.00 580.00 0.00 1120.00 600.00
I 1890.00 890.00 1670.00 2340.00 725.00 670.00 1230.00 1120.00 0.00 1650.00
J 950.00 2700.00 1700.00 800.00 750.00 700.00 1950.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.37 2.40 2.22 2.34 2.20 2.12 2.48 2.05 2.33
B 2.37  0   2.30 2.62 2.51 2.53 2.52 2.17 2.53 2.33
C 2.40 2.30  0   2.44 2.61 2.37 2.55 2.46 2.03 2.22
D 2.22 2.62 2.44  0   2.62 2.25 2.65 1.72 2.38 2.70
E 2.34 2.51 2.61 2.62  0   2.76 2.64 2.34 2.32 2.32
F 2.20 2.53 2.37 2.25 2.76  0   2.21 2.21 2.41 2.18
G 2.12 2.52 2.55 2.65 2.64 2.21  0   2.78 2.06 2.30
H 2.48 2.17 2.46 1.72 2.34 2.21 2.78  0   2.30 1.82
I 2.05 2.53 2.03 2.38 2.32 2.41 2.06 2.30  0   2.28
J 2.33 2.33 2.22 2.70 2.32 2.18 2.30 1.82 2.28  0
;

param M := 169.16 ;
