set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 725.00 780.00 2505.00 2670.00 1890.00 2850.00
B 560.00 0.00 580.00 640.00 650.00 1420.00 1540.00 1660.00 890.00 1800.00
C 615.00 580.00 0.00 560.00 1875.00 690.00 705.00 1540.00 2505.00 850.00
D 1340.00 640.00 560.00 0.00 1100.00 1860.00 690.00 2130.00 780.00 2400.00
E 725.00 650.00 1875.00 1100.00 0.00 550.00 625.00 650.00 1450.00 2250.00
F 780.00 1420.00 690.00 1860.00 550.00 0.00 1680.00 1280.00 2010.00 1400.00
G 2505.00 1540.00 705.00 690.00 625.00 1680.00 0.00 580.00 615.00 650.00
H 2670.00 1660.00 1540.00 2130.00 650.00 1280.00 580.00 0.00 1120.00 600.00
I 1890.00 890.00 2505.00 780.00 1450.00 2010.00 615.00 1120.00 0.00 1100.00
J 2850.00 1800.00 850.00 2400.00 2250.00 1400.00 650.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.33 2.75 2.90 2.64 3.14 3.07 2.69 2.75 2.62
B 3.33  0   2.79 3.12 2.78 3.12 2.98 2.98 3.08 2.60
C 2.75 2.79  0   3.10 2.72 3.07 3.17 3.48 3.03 2.96
D 2.90 3.12 3.10  0   2.90 3.31 3.05 2.72 3.14 2.79
E 2.64 2.78 2.72 2.90  0   3.10 3.08 2.59 2.78 2.99
F 3.14 3.12 3.07 3.31 3.10  0   3.33 3.18 2.66 2.78
G 3.07 2.98 3.17 3.05 3.08 3.33  0   2.97 3.06 3.15
H 2.69 2.98 3.48 2.72 2.59 3.18 2.97  0   3.18 2.80
I 2.75 3.08 3.03 3.14 2.78 2.66 3.06 3.18  0   3.00
J 2.62 2.60 2.96 2.79 2.99 2.78 3.15 2.80 3.00  0
;

param M := 169.16 ;
