set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 1340.00 2175.00 780.00 835.00 890.00 2835.00 1900.00
B 560.00 0.00 1740.00 1280.00 1300.00 1420.00 2310.00 1660.00 1780.00 900.00
C 1230.00 1740.00 0.00 1120.00 625.00 2070.00 1410.00 770.00 1670.00 850.00
D 1340.00 1280.00 1120.00 0.00 1100.00 1240.00 1380.00 710.00 780.00 800.00
E 2175.00 1300.00 625.00 1100.00 0.00 1650.00 1250.00 1300.00 1450.00 750.00
F 780.00 1420.00 2070.00 1240.00 1650.00 0.00 1680.00 1920.00 2010.00 700.00
G 835.00 2310.00 1410.00 1380.00 1250.00 1680.00 0.00 1160.00 615.00 1300.00
H 890.00 1660.00 770.00 710.00 1300.00 1920.00 1160.00 0.00 1120.00 1800.00
I 2835.00 1780.00 1670.00 780.00 1450.00 2010.00 615.00 1120.00 0.00 1650.00
J 1900.00 900.00 850.00 800.00 750.00 700.00 1300.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.53 3.26 3.32 3.59 3.23 3.24 3.63 2.75 3.75
B 3.53  0   3.37 3.81 3.49 3.42 3.27 3.73 3.61 3.54
C 3.26 3.37  0   3.51 3.57 3.47 3.32 3.23 3.34 3.65
D 3.32 3.81 3.51  0   3.41 3.35 3.22 3.32 3.46 3.36
E 3.59 3.49 3.57 3.41  0   3.36 2.94 3.19 3.58 3.24
F 3.23 3.42 3.47 3.35 3.36  0   3.19 3.57 3.52 3.04
G 3.24 3.27 3.32 3.22 2.94 3.19  0   3.02 3.50 3.40
H 3.63 3.73 3.23 3.32 3.19 3.57 3.02  0   3.11 3.45
I 2.75 3.61 3.34 3.46 3.58 3.52 3.50 3.11  0   3.16
J 3.75 3.54 3.65 3.36 3.24 3.04 3.40 3.45 3.16  0
;

param M := 169.16 ;
