set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 1450.00 780.00 1670.00 1780.00 945.00 2850.00
B 560.00 0.00 1160.00 640.00 650.00 1420.00 2310.00 830.00 890.00 1800.00
C 615.00 1160.00 0.00 1120.00 1875.00 1380.00 2115.00 770.00 2505.00 850.00
D 1340.00 640.00 1120.00 0.00 550.00 1240.00 1380.00 710.00 780.00 1600.00
E 1450.00 650.00 1875.00 550.00 0.00 1650.00 1250.00 1950.00 2175.00 2250.00
F 780.00 1420.00 1380.00 1240.00 1650.00 0.00 1120.00 640.00 2010.00 1400.00
G 1670.00 2310.00 2115.00 1380.00 1250.00 1120.00 0.00 1740.00 615.00 1950.00
H 1780.00 830.00 770.00 710.00 1950.00 640.00 1740.00 0.00 1680.00 600.00
I 945.00 890.00 2505.00 780.00 2175.00 2010.00 615.00 1680.00 0.00 550.00
J 2850.00 1800.00 850.00 1600.00 2250.00 1400.00 1950.00 600.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.68 2.92 2.85 3.20 3.01 2.68 2.88 2.70 3.17
B 2.68  0   3.09 2.77 3.63 3.12 2.59 2.30 3.21 2.85
C 2.92 3.09  0   3.47 2.52 2.58 2.93 2.61 3.02 2.28
D 2.85 2.77 3.47  0   3.08 3.25 2.92 3.14 3.22 3.02
E 3.20 3.63 2.52 3.08  0   3.19 2.39 2.79 2.64 2.81
F 3.01 3.12 2.58 3.25 3.19  0   2.89 3.24 2.96 3.18
G 2.68 2.59 2.93 2.92 2.39 2.89  0   3.11 3.36 3.07
H 2.88 2.30 2.61 3.14 2.79 3.24 3.11  0   2.93 3.39
I 2.70 3.21 3.02 3.22 2.64 2.96 3.36 2.93  0   3.02
J 3.17 2.85 2.28 3.02 2.81 3.18 3.07 3.39 3.02  0
;

param M := 169.16 ;
