set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 670.00 2175.00 780.00 2505.00 2670.00 945.00 950.00
B 560.00 0.00 1160.00 1920.00 650.00 710.00 2310.00 830.00 890.00 1800.00
C 1230.00 1160.00 0.00 1680.00 1250.00 2070.00 705.00 2310.00 835.00 1700.00
D 670.00 1920.00 1680.00 0.00 1650.00 1860.00 2070.00 2130.00 2340.00 2400.00
E 2175.00 650.00 1250.00 1650.00 0.00 1650.00 1250.00 1950.00 1450.00 2250.00
F 780.00 710.00 2070.00 1860.00 1650.00 0.00 1120.00 1280.00 2010.00 2100.00
G 2505.00 2310.00 705.00 2070.00 1250.00 1120.00 0.00 1160.00 1230.00 1300.00
H 2670.00 830.00 2310.00 2130.00 1950.00 1280.00 1160.00 0.00 1120.00 1800.00
I 945.00 890.00 835.00 2340.00 1450.00 2010.00 1230.00 1120.00 0.00 1650.00
J 950.00 1800.00 1700.00 2400.00 2250.00 2100.00 1300.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.02 3.31 3.22 2.96 3.17 3.25 3.57 2.79 3.05
B 3.02  0   3.03 3.14 3.19 3.16 3.24 2.69 3.11 2.99
C 3.31 3.03  0   3.28 3.32 3.09 2.79 3.18 2.97 3.00
D 3.22 3.14 3.28  0   2.87 3.21 3.11 3.32 2.77 2.57
E 2.96 3.19 3.32 2.87  0   2.82 3.36 3.25 3.24 3.49
F 3.17 3.16 3.09 3.21 2.82  0   2.91 3.00 3.02 3.36
G 3.25 3.24 2.79 3.11 3.36 2.91  0   2.80 2.63 3.02
H 3.57 2.69 3.18 3.32 3.25 3.00 2.80  0   3.13 2.93
I 2.79 3.11 2.97 2.77 3.24 3.02 2.63 3.13  0   3.43
J 3.05 2.99 3.00 2.57 3.49 3.36 3.02 2.93 3.43  0
;

param M := 169.16 ;
