set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1845.00 1340.00 1450.00 780.00 1670.00 890.00 945.00 1900.00
B 1120.00 0.00 1160.00 640.00 650.00 2130.00 2310.00 2490.00 1780.00 1800.00
C 1845.00 1160.00 0.00 560.00 1875.00 1380.00 2115.00 770.00 1670.00 850.00
D 1340.00 640.00 560.00 0.00 1100.00 1860.00 2070.00 2130.00 2340.00 1600.00
E 1450.00 650.00 1875.00 1100.00 0.00 1100.00 625.00 650.00 2175.00 750.00
F 780.00 2130.00 1380.00 1860.00 1100.00 0.00 1120.00 1920.00 670.00 2100.00
G 1670.00 2310.00 2115.00 2070.00 625.00 1120.00 0.00 580.00 615.00 1950.00
H 890.00 2490.00 770.00 2130.00 650.00 1920.00 580.00 0.00 1120.00 1800.00
I 945.00 1780.00 1670.00 2340.00 2175.00 670.00 615.00 1120.00 0.00 1100.00
J 1900.00 1800.00 850.00 1600.00 750.00 2100.00 1950.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.59 2.75 2.65 2.28 2.53 2.60 2.65 2.77 2.85
B 2.59  0   2.76 2.38 2.56 2.65 2.53 2.72 2.56 2.99
C 2.75 2.76  0   2.54 2.75 3.06 2.51 2.86 2.87 2.85
D 2.65 2.38 2.54  0   2.39 2.88 2.62 2.16 2.75 2.46
E 2.28 2.56 2.75 2.39  0   2.81 2.65 2.66 3.39 2.90
F 2.53 2.65 3.06 2.88 2.81  0   2.85 2.37 2.83 2.90
G 2.60 2.53 2.51 2.62 2.65 2.85  0   2.64 2.85 2.41
H 2.65 2.72 2.86 2.16 2.66 2.37 2.64  0   2.41 2.30
I 2.77 2.56 2.87 2.75 3.39 2.83 2.85 2.41  0   2.63
J 2.85 2.99 2.85 2.46 2.90 2.90 2.41 2.30 2.63  0
;

param M := 169.16 ;
