set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 2010.00 1450.00 2340.00 2505.00 1780.00 1890.00 950.00
B 1680.00 0.00 580.00 1280.00 1950.00 2130.00 1540.00 830.00 890.00 1800.00
C 1230.00 580.00 0.00 560.00 1875.00 2070.00 705.00 1540.00 835.00 850.00
D 2010.00 1280.00 560.00 0.00 1650.00 1860.00 1380.00 1420.00 2340.00 1600.00
E 1450.00 1950.00 1875.00 1650.00 0.00 550.00 1875.00 1300.00 2175.00 1500.00
F 2340.00 2130.00 2070.00 1860.00 550.00 0.00 1120.00 1920.00 2010.00 1400.00
G 2505.00 1540.00 705.00 1380.00 1875.00 1120.00 0.00 1740.00 1230.00 1300.00
H 1780.00 830.00 1540.00 1420.00 1300.00 1920.00 1740.00 0.00 560.00 1200.00
I 1890.00 890.00 835.00 2340.00 2175.00 2010.00 1230.00 560.00 0.00 1650.00
J 950.00 1800.00 850.00 1600.00 1500.00 1400.00 1300.00 1200.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.07 3.24 3.29 3.61 3.26 3.32 3.40 3.43 2.93
B 3.07  0   3.07 3.36 3.32 3.44 2.96 3.14 2.94 3.23
C 3.24 3.07  0   3.11 3.09 3.25 3.56 3.11 3.35 3.15
D 3.29 3.36 3.11  0   3.31 2.68 3.04 3.77 3.18 3.87
E 3.61 3.32 3.09 3.31  0   3.57 3.09 3.69 3.13 3.33
F 3.26 3.44 3.25 2.68 3.57  0   3.31 3.33 3.32 3.57
G 3.32 2.96 3.56 3.04 3.09 3.31  0   3.41 3.52 2.88
H 3.40 3.14 3.11 3.77 3.69 3.33 3.41  0   3.43 3.86
I 3.43 2.94 3.35 3.18 3.13 3.32 3.52 3.43  0   3.21
J 2.93 3.23 3.15 3.87 3.33 3.57 2.88 3.86 3.21  0
;

param M := 169.16 ;
