set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 615.00 670.00 2175.00 1560.00 1670.00 1780.00 945.00 1900.00
B 1680.00 0.00 580.00 1920.00 1300.00 1420.00 2310.00 2490.00 2670.00 2700.00
C 615.00 580.00 0.00 1680.00 625.00 2070.00 705.00 2310.00 835.00 1700.00
D 670.00 1920.00 1680.00 0.00 1650.00 620.00 2070.00 2130.00 2340.00 2400.00
E 2175.00 1300.00 625.00 1650.00 0.00 1650.00 1250.00 1300.00 725.00 2250.00
F 1560.00 1420.00 2070.00 620.00 1650.00 0.00 560.00 1280.00 1340.00 1400.00
G 1670.00 2310.00 705.00 2070.00 1250.00 560.00 0.00 1160.00 1230.00 1300.00
H 1780.00 2490.00 2310.00 2130.00 1300.00 1280.00 1160.00 0.00 560.00 600.00
I 945.00 2670.00 835.00 2340.00 725.00 1340.00 1230.00 560.00 0.00 1100.00
J 1900.00 2700.00 1700.00 2400.00 2250.00 1400.00 1300.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.26 3.16 2.41 2.46 2.79 2.80 3.54 3.45 3.41
B 3.26  0   3.11 3.01 3.09 3.15 2.87 2.99 2.78 3.08
C 3.16 3.11  0   3.35 2.96 2.75 3.14 3.33 3.53 2.71
D 2.41 3.01 3.35  0   3.10 3.08 3.42 3.07 3.15 3.10
E 2.46 3.09 2.96 3.10  0   3.62 2.75 3.58 2.74 3.13
F 2.79 3.15 2.75 3.08 3.62  0   3.04 2.62 3.00 2.91
G 2.80 2.87 3.14 3.42 2.75 3.04  0   3.28 2.83 3.03
H 3.54 2.99 3.33 3.07 3.58 2.62 3.28  0   3.14 3.09
I 3.45 2.78 3.53 3.15 2.74 3.00 2.83 3.14  0   3.29
J 3.41 3.08 2.71 3.10 3.13 2.91 3.03 3.09 3.29  0
;

param M := 169.16 ;
