set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 1340.00 2175.00 1560.00 2505.00 2670.00 1890.00 1900.00
B 1120.00 0.00 1160.00 640.00 650.00 710.00 2310.00 2490.00 2670.00 1800.00
C 1230.00 1160.00 0.00 1120.00 1250.00 2070.00 705.00 770.00 2505.00 850.00
D 1340.00 640.00 1120.00 0.00 550.00 620.00 2070.00 2130.00 2340.00 1600.00
E 2175.00 650.00 1250.00 550.00 0.00 550.00 1875.00 1950.00 1450.00 2250.00
F 1560.00 710.00 2070.00 620.00 550.00 0.00 560.00 640.00 670.00 2100.00
G 2505.00 2310.00 705.00 2070.00 1875.00 560.00 0.00 1160.00 615.00 650.00
H 2670.00 2490.00 770.00 2130.00 1950.00 640.00 1160.00 0.00 1680.00 1800.00
I 1890.00 2670.00 2505.00 2340.00 1450.00 670.00 615.00 1680.00 0.00 1100.00
J 1900.00 1800.00 850.00 1600.00 2250.00 2100.00 650.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   1.76 1.36 1.60 1.99 1.49 1.33 1.49 1.74 1.46
B 1.76  0   1.85 1.63 1.53 1.93 1.52 1.96 1.39 2.06
C 1.36 1.85  0   1.41 1.14 1.49 1.45 2.07 1.84 1.59
D 1.60 1.63 1.41  0   1.83 1.27 2.02 1.76 1.78 1.39
E 1.99 1.53 1.14 1.83  0   1.49 1.40 1.84 1.82 1.72
F 1.49 1.93 1.49 1.27 1.49  0   1.78 1.54 1.93 1.46
G 1.33 1.52 1.45 2.02 1.40 1.78  0   1.91 1.68 1.59
H 1.49 1.96 2.07 1.76 1.84 1.54 1.91  0   1.37 1.22
I 1.74 1.39 1.84 1.78 1.82 1.93 1.68 1.37  0   1.68
J 1.46 2.06 1.59 1.39 1.72 1.46 1.59 1.22 1.68  0
;

param M := 169.16 ;
