set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 1340.00 1450.00 780.00 835.00 1780.00 1890.00 2850.00
B 560.00 0.00 1160.00 1280.00 1950.00 1420.00 2310.00 830.00 2670.00 1800.00
C 1845.00 1160.00 0.00 560.00 625.00 1380.00 1410.00 2310.00 1670.00 1700.00
D 1340.00 1280.00 560.00 0.00 1100.00 1860.00 2070.00 710.00 1560.00 800.00
E 1450.00 1950.00 625.00 1100.00 0.00 550.00 625.00 1950.00 725.00 750.00
F 780.00 1420.00 1380.00 1860.00 550.00 0.00 560.00 1280.00 2010.00 1400.00
G 835.00 2310.00 1410.00 2070.00 625.00 560.00 0.00 580.00 1845.00 1300.00
H 1780.00 830.00 2310.00 710.00 1950.00 1280.00 580.00 0.00 1120.00 1200.00
I 1890.00 2670.00 1670.00 1560.00 725.00 2010.00 1845.00 1120.00 0.00 550.00
J 2850.00 1800.00 1700.00 800.00 750.00 1400.00 1300.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   4.12 3.69 3.70 3.84 4.13 3.83 3.87 3.51 3.63
B 4.12  0   3.61 3.76 3.23 3.72 3.63 3.66 3.70 4.15
C 3.69 3.61  0   3.56 3.92 3.51 3.60 3.10 3.68 3.92
D 3.70 3.76 3.56  0   3.29 3.67 3.69 3.45 3.76 4.03
E 3.84 3.23 3.92 3.29  0   4.11 3.46 3.85 3.65 3.89
F 4.13 3.72 3.51 3.67 4.11  0   4.06 3.83 3.89 3.96
G 3.83 3.63 3.60 3.69 3.46 4.06  0   3.75 4.04 3.66
H 3.87 3.66 3.10 3.45 3.85 3.83 3.75  0   4.10 3.58
I 3.51 3.70 3.68 3.76 3.65 3.89 4.04 4.10  0   3.82
J 3.63 4.15 3.92 4.03 3.89 3.96 3.66 3.58 3.82  0
;

param M := 169.16 ;
