set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 615.00 1340.00 2175.00 780.00 2505.00 1780.00 1890.00 1900.00
B 560.00 0.00 580.00 1920.00 650.00 2130.00 1540.00 2490.00 2670.00 1800.00
C 615.00 580.00 0.00 1680.00 625.00 2070.00 2115.00 2310.00 835.00 850.00
D 1340.00 1920.00 1680.00 0.00 550.00 1860.00 1380.00 1420.00 780.00 800.00
E 2175.00 650.00 625.00 550.00 0.00 1650.00 1250.00 650.00 725.00 2250.00
F 780.00 2130.00 2070.00 1860.00 1650.00 0.00 1120.00 1920.00 2010.00 1400.00
G 2505.00 1540.00 2115.00 1380.00 1250.00 1120.00 0.00 580.00 1230.00 1950.00
H 1780.00 2490.00 2310.00 1420.00 650.00 1920.00 580.00 0.00 1680.00 1200.00
I 1890.00 2670.00 835.00 780.00 725.00 2010.00 1230.00 1680.00 0.00 1100.00
J 1900.00 1800.00 850.00 800.00 2250.00 1400.00 1950.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   4.03 4.20 3.83 3.56 3.85 3.75 3.69 4.04 3.75
B 4.03  0   3.49 3.47 3.58 3.46 3.57 3.32 4.15 3.39
C 4.20 3.49  0   3.86 3.75 3.82 3.95 3.87 3.19 3.60
D 3.83 3.47 3.86  0   3.75 3.94 3.68 3.85 4.03 4.05
E 3.56 3.58 3.75 3.75  0   3.56 3.72 3.78 3.80 3.69
F 3.85 3.46 3.82 3.94 3.56  0   3.72 3.77 3.52 3.61
G 3.75 3.57 3.95 3.68 3.72 3.72  0   3.81 3.69 4.02
H 3.69 3.32 3.87 3.85 3.78 3.77 3.81  0   3.30 4.00
I 4.04 4.15 3.19 4.03 3.80 3.52 3.69 3.30  0   3.79
J 3.75 3.39 3.60 4.05 3.69 3.61 4.02 4.00 3.79  0
;

param M := 169.16 ;
