set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 1340.00 725.00 1560.00 2505.00 890.00 1890.00 1900.00
B 1680.00 0.00 1160.00 640.00 1300.00 2130.00 1540.00 830.00 2670.00 2700.00
C 1845.00 1160.00 0.00 560.00 1250.00 690.00 1410.00 2310.00 1670.00 850.00
D 1340.00 640.00 560.00 0.00 1100.00 1860.00 1380.00 1420.00 780.00 2400.00
E 725.00 1300.00 1250.00 1100.00 0.00 1650.00 1875.00 1300.00 2175.00 2250.00
F 1560.00 2130.00 690.00 1860.00 1650.00 0.00 1120.00 1920.00 2010.00 1400.00
G 2505.00 1540.00 1410.00 1380.00 1875.00 1120.00 0.00 1740.00 1845.00 650.00
H 890.00 830.00 2310.00 1420.00 1300.00 1920.00 1740.00 0.00 560.00 1200.00
I 1890.00 2670.00 1670.00 780.00 2175.00 2010.00 1845.00 560.00 0.00 550.00
J 1900.00 2700.00 850.00 2400.00 2250.00 1400.00 650.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.94 3.38 3.63 3.29 3.82 3.94 3.84 3.41 3.83
B 3.94  0   3.67 3.65 3.43 3.87 3.62 3.11 3.30 3.60
C 3.38 3.67  0   3.95 3.19 3.50 3.49 3.47 3.29 3.87
D 3.63 3.65 3.95  0   3.31 3.70 3.49 3.48 4.13 3.68
E 3.29 3.43 3.19 3.31  0   3.55 3.65 3.75 2.72 3.74
F 3.82 3.87 3.50 3.70 3.55  0   3.54 3.81 3.35 3.85
G 3.94 3.62 3.49 3.49 3.65 3.54  0   3.66 3.66 3.60
H 3.84 3.11 3.47 3.48 3.75 3.81 3.66  0   3.20 3.55
I 3.41 3.30 3.29 4.13 2.72 3.35 3.66 3.20  0   4.02
J 3.83 3.60 3.87 3.68 3.74 3.85 3.60 3.55 4.02  0
;

param M := 169.16 ;
