set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 670.00 2175.00 780.00 835.00 890.00 945.00 1900.00
B 1120.00 0.00 1160.00 1280.00 1300.00 2130.00 1540.00 1660.00 890.00 2700.00
C 615.00 1160.00 0.00 1120.00 1875.00 690.00 705.00 1540.00 1670.00 850.00
D 670.00 1280.00 1120.00 0.00 1650.00 1860.00 1380.00 1420.00 2340.00 2400.00
E 2175.00 1300.00 1875.00 1650.00 0.00 1650.00 1250.00 650.00 725.00 1500.00
F 780.00 2130.00 690.00 1860.00 1650.00 0.00 1680.00 1280.00 1340.00 1400.00
G 835.00 1540.00 705.00 1380.00 1250.00 1680.00 0.00 1160.00 615.00 650.00
H 890.00 1660.00 1540.00 1420.00 650.00 1280.00 1160.00 0.00 1680.00 600.00
I 945.00 890.00 1670.00 2340.00 725.00 1340.00 615.00 1680.00 0.00 1650.00
J 1900.00 2700.00 850.00 2400.00 1500.00 1400.00 650.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.69 2.68 2.72 2.96 2.60 2.97 2.73 3.09 3.18
B 2.69  0   2.85 2.80 3.00 2.86 3.19 2.95 2.85 2.85
C 2.68 2.85  0   2.31 2.86 2.36 2.63 3.18 3.02 2.82
D 2.72 2.80 2.31  0   2.58 3.33 3.23 2.31 3.14 3.00
E 2.96 3.00 2.86 2.58  0   2.86 2.65 3.20 3.10 2.78
F 2.60 2.86 2.36 3.33 2.86  0   3.06 2.93 2.83 2.96
G 2.97 3.19 2.63 3.23 2.65 3.06  0   3.04 2.89 2.77
H 2.73 2.95 3.18 2.31 3.20 2.93 3.04  0   2.84 3.35
I 3.09 2.85 3.02 3.14 3.10 2.83 2.89 2.84  0   2.41
J 3.18 2.85 2.82 3.00 2.78 2.96 2.77 3.35 2.41  0
;

param M := 169.16 ;
