set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1845.00 670.00 725.00 780.00 835.00 2670.00 2835.00 2850.00
B 560.00 0.00 580.00 640.00 1950.00 2130.00 770.00 2490.00 890.00 900.00
C 1845.00 580.00 0.00 560.00 1875.00 690.00 1410.00 1540.00 1670.00 2550.00
D 670.00 640.00 560.00 0.00 1650.00 620.00 2070.00 710.00 780.00 2400.00
E 725.00 1950.00 1875.00 1650.00 0.00 550.00 1250.00 1950.00 725.00 1500.00
F 780.00 2130.00 690.00 620.00 550.00 0.00 560.00 640.00 1340.00 700.00
G 835.00 770.00 1410.00 2070.00 1250.00 560.00 0.00 1160.00 615.00 650.00
H 2670.00 2490.00 1540.00 710.00 1950.00 640.00 1160.00 0.00 1680.00 1800.00
I 2835.00 890.00 1670.00 780.00 725.00 1340.00 615.00 1680.00 0.00 1650.00
J 2850.00 900.00 2550.00 2400.00 1500.00 700.00 650.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.38 3.22 3.48 3.41 3.07 3.17 3.04 2.97 3.15
B 3.38  0   3.22 2.78 3.22 3.08 3.32 2.83 2.78 3.22
C 3.22 3.22  0   3.50 3.12 3.17 3.54 3.11 2.96 2.90
D 3.48 2.78 3.50  0   3.42 3.07 3.37 2.90 3.26 3.60
E 3.41 3.22 3.12 3.42  0   2.94 2.68 3.37 3.28 2.97
F 3.07 3.08 3.17 3.07 2.94  0   3.28 3.31 3.15 3.09
G 3.17 3.32 3.54 3.37 2.68 3.28  0   2.94 3.48 3.01
H 3.04 2.83 3.11 2.90 3.37 3.31 2.94  0   3.24 2.91
I 2.97 2.78 2.96 3.26 3.28 3.15 3.48 3.24  0   3.12
J 3.15 3.22 2.90 3.60 2.97 3.09 3.01 2.91 3.12  0
;

param M := 169.16 ;
