set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 670.00 725.00 1560.00 835.00 1780.00 1890.00 2850.00
B 1120.00 0.00 580.00 640.00 1300.00 710.00 770.00 830.00 2670.00 2700.00
C 615.00 580.00 0.00 1120.00 1875.00 2070.00 1410.00 2310.00 2505.00 1700.00
D 670.00 640.00 1120.00 0.00 1100.00 1860.00 690.00 710.00 780.00 800.00
E 725.00 1300.00 1875.00 1100.00 0.00 1100.00 1250.00 650.00 725.00 2250.00
F 1560.00 710.00 2070.00 1860.00 1100.00 0.00 1680.00 640.00 670.00 700.00
G 835.00 770.00 1410.00 690.00 1250.00 1680.00 0.00 580.00 615.00 1300.00
H 1780.00 830.00 2310.00 710.00 650.00 640.00 580.00 0.00 560.00 1800.00
I 1890.00 2670.00 2505.00 780.00 725.00 670.00 615.00 560.00 0.00 1650.00
J 2850.00 2700.00 1700.00 800.00 2250.00 700.00 1300.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.07 3.32 3.08 3.00 2.88 3.17 3.46 3.00 3.14
B 3.07  0   2.86 3.34 3.59 2.92 2.98 3.02 2.82 2.77
C 3.32 2.86  0   3.08 2.92 2.63 2.85 3.27 2.88 3.32
D 3.08 3.34 3.08  0   3.00 2.89 3.13 2.63 2.65 2.87
E 3.00 3.59 2.92 3.00  0   3.51 2.79 2.88 3.01 2.99
F 2.88 2.92 2.63 2.89 3.51  0   2.95 2.96 2.65 3.03
G 3.17 2.98 2.85 3.13 2.79 2.95  0   2.63 3.44 2.90
H 3.46 3.02 3.27 2.63 2.88 2.96 2.63  0   3.29 2.82
I 3.00 2.82 2.88 2.65 3.01 2.65 3.44 3.29  0   2.67
J 3.14 2.77 3.32 2.87 2.99 3.03 2.90 2.82 2.67  0
;

param M := 169.16 ;
