set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 560.00 1230.00 2010.00 725.00 1560.00 1670.00 890.00 945.00 950.00
B 560.00 0.00 580.00 640.00 650.00 710.00 2310.00 830.00 890.00 2700.00
C 1230.00 580.00 0.00 1680.00 625.00 690.00 2115.00 1540.00 2505.00 2550.00
D 2010.00 640.00 1680.00 0.00 1100.00 620.00 2070.00 1420.00 1560.00 2400.00
E 725.00 650.00 625.00 1100.00 0.00 1100.00 1875.00 1950.00 2175.00 750.00
F 1560.00 710.00 690.00 620.00 1100.00 0.00 560.00 1280.00 2010.00 2100.00
G 1670.00 2310.00 2115.00 2070.00 1875.00 560.00 0.00 1160.00 1845.00 650.00
H 890.00 830.00 1540.00 1420.00 1950.00 1280.00 1160.00 0.00 1680.00 1800.00
I 945.00 890.00 2505.00 1560.00 2175.00 2010.00 1845.00 1680.00 0.00 1650.00
J 950.00 2700.00 2550.00 2400.00 750.00 2100.00 650.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.26 2.39 2.17 2.34 2.29 2.43 2.13 1.94 2.57
B 2.26  0   2.16 2.48 2.43 2.45 2.85 2.15 2.30 2.18
C 2.39 2.16  0   2.22 2.23 2.33 2.44 2.52 2.58 2.46
D 2.17 2.48 2.22  0   2.00 2.15 2.34 1.95 2.43 2.80
E 2.34 2.43 2.23 2.00  0   2.57 2.43 2.50 2.66 1.95
F 2.29 2.45 2.33 2.15 2.57  0   2.40 2.49 2.23 2.42
G 2.43 2.85 2.44 2.34 2.43 2.40  0   2.35 2.69 2.17
H 2.13 2.15 2.52 1.95 2.50 2.49 2.35  0   2.43 2.51
I 1.94 2.30 2.58 2.43 2.66 2.23 2.69 2.43  0   2.46
J 2.57 2.18 2.46 2.80 1.95 2.42 2.17 2.51 2.46  0
;

param M := 169.16 ;
