set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 1340.00 725.00 1560.00 1670.00 2670.00 945.00 950.00
B 1120.00 0.00 1160.00 640.00 1950.00 1420.00 770.00 830.00 890.00 900.00
C 1230.00 1160.00 0.00 1120.00 625.00 690.00 2115.00 1540.00 2505.00 850.00
D 1340.00 640.00 1120.00 0.00 1650.00 620.00 2070.00 1420.00 2340.00 2400.00
E 725.00 1950.00 625.00 1650.00 0.00 550.00 1250.00 1950.00 2175.00 2250.00
F 1560.00 1420.00 690.00 620.00 550.00 0.00 1120.00 1280.00 2010.00 2100.00
G 1670.00 770.00 2115.00 2070.00 1250.00 1120.00 0.00 580.00 1845.00 1300.00
H 2670.00 830.00 1540.00 1420.00 1950.00 1280.00 580.00 0.00 1120.00 1200.00
I 945.00 890.00 2505.00 2340.00 2175.00 2010.00 1845.00 1120.00 0.00 550.00
J 950.00 900.00 850.00 2400.00 2250.00 2100.00 1300.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.72 2.72 3.27 3.25 3.42 2.68 3.02 3.12 2.74
B 2.72  0   3.30 2.65 2.67 3.44 2.81 2.66 2.70 2.52
C 2.72 3.30  0   2.82 3.31 3.02 2.82 3.06 3.09 2.79
D 3.27 2.65 2.82  0   2.74 2.63 2.44 2.83 3.00 2.65
E 3.25 2.67 3.31 2.74  0   3.07 3.09 2.86 3.20 3.12
F 3.42 3.44 3.02 2.63 3.07  0   2.79 2.75 3.11 3.13
G 2.68 2.81 2.82 2.44 3.09 2.79  0   2.73 2.78 3.01
H 3.02 2.66 3.06 2.83 2.86 2.75 2.73  0   2.71 2.97
I 3.12 2.70 3.09 3.00 3.20 3.11 2.78 2.71  0   2.95
J 2.74 2.52 2.79 2.65 3.12 3.13 3.01 2.97 2.95  0
;

param M := 169.16 ;
