set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 1340.00 1450.00 1560.00 835.00 890.00 1890.00 950.00
B 1680.00 0.00 1160.00 1920.00 650.00 2130.00 770.00 1660.00 2670.00 1800.00
C 1230.00 1160.00 0.00 560.00 1875.00 690.00 705.00 770.00 1670.00 850.00
D 1340.00 1920.00 560.00 0.00 1100.00 1240.00 2070.00 710.00 2340.00 800.00
E 1450.00 650.00 1875.00 1100.00 0.00 1650.00 1875.00 650.00 725.00 2250.00
F 1560.00 2130.00 690.00 1240.00 1650.00 0.00 1120.00 640.00 1340.00 2100.00
G 835.00 770.00 705.00 2070.00 1875.00 1120.00 0.00 1160.00 615.00 1950.00
H 890.00 1660.00 770.00 710.00 650.00 640.00 1160.00 0.00 1680.00 600.00
I 1890.00 2670.00 1670.00 2340.00 725.00 1340.00 615.00 1680.00 0.00 1100.00
J 950.00 1800.00 850.00 800.00 2250.00 2100.00 1950.00 600.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.76 3.10 2.49 2.39 2.94 2.57 2.48 2.71 2.27
B 2.76  0   1.98 2.58 1.96 2.28 2.37 2.66 2.69 2.62
C 3.10 1.98  0   2.63 2.55 2.78 2.65 2.61 2.60 2.26
D 2.49 2.58 2.63  0   2.48 2.14 2.31 2.22 2.66 2.47
E 2.39 1.96 2.55 2.48  0   2.38 2.79 2.35 2.16 2.28
F 2.94 2.28 2.78 2.14 2.38  0   2.40 2.31 2.84 2.94
G 2.57 2.37 2.65 2.31 2.79 2.40  0   2.14 2.41 2.44
H 2.48 2.66 2.61 2.22 2.35 2.31 2.14  0   2.81 2.71
I 2.71 2.69 2.60 2.66 2.16 2.84 2.41 2.81  0   3.11
J 2.27 2.62 2.26 2.47 2.28 2.94 2.44 2.71 3.11  0
;

param M := 169.16 ;
