set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1845.00 670.00 2175.00 1560.00 1670.00 2670.00 2835.00 950.00
B 1680.00 0.00 1740.00 1280.00 1950.00 2130.00 770.00 2490.00 1780.00 900.00
C 1845.00 1740.00 0.00 1120.00 1875.00 2070.00 2115.00 2310.00 835.00 2550.00
D 670.00 1280.00 1120.00 0.00 1100.00 620.00 690.00 2130.00 2340.00 800.00
E 2175.00 1950.00 1875.00 1100.00 0.00 1100.00 625.00 1300.00 2175.00 2250.00
F 1560.00 2130.00 2070.00 620.00 1100.00 0.00 1120.00 1280.00 670.00 2100.00
G 1670.00 770.00 2115.00 690.00 625.00 1120.00 0.00 1160.00 615.00 1950.00
H 2670.00 2490.00 2310.00 2130.00 1300.00 1280.00 1160.00 0.00 1120.00 1800.00
I 2835.00 1780.00 835.00 2340.00 2175.00 670.00 615.00 1120.00 0.00 1100.00
J 950.00 900.00 2550.00 800.00 2250.00 2100.00 1950.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   4.03 3.75 4.02 3.74 3.69 3.93 3.70 3.53 3.59
B 4.03  0   4.00 3.60 3.50 4.09 3.56 3.75 3.80 3.81
C 3.75 4.00  0   3.40 3.98 3.38 3.70 3.57 3.70 4.00
D 4.02 3.60 3.40  0   3.58 3.96 3.98 3.39 3.93 3.93
E 3.74 3.50 3.98 3.58  0   4.03 3.79 3.61 3.75 3.78
F 3.69 4.09 3.38 3.96 4.03  0   3.87 3.71 3.42 3.38
G 3.93 3.56 3.70 3.98 3.79 3.87  0   3.88 4.10 3.77
H 3.70 3.75 3.57 3.39 3.61 3.71 3.88  0   4.13 3.56
I 3.53 3.80 3.70 3.93 3.75 3.42 4.10 4.13  0   3.79
J 3.59 3.81 4.00 3.93 3.78 3.38 3.77 3.56 3.79  0
;

param M := 169.16 ;
