set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 1340.00 2175.00 780.00 2505.00 1780.00 945.00 1900.00
B 1120.00 0.00 580.00 640.00 1300.00 2130.00 1540.00 830.00 2670.00 1800.00
C 615.00 580.00 0.00 1680.00 1250.00 1380.00 705.00 2310.00 2505.00 850.00
D 1340.00 640.00 1680.00 0.00 1100.00 1240.00 2070.00 710.00 2340.00 800.00
E 2175.00 1300.00 1250.00 1100.00 0.00 550.00 1875.00 650.00 1450.00 1500.00
F 780.00 2130.00 1380.00 1240.00 550.00 0.00 560.00 1280.00 1340.00 1400.00
G 2505.00 1540.00 705.00 2070.00 1875.00 560.00 0.00 1740.00 1845.00 650.00
H 1780.00 830.00 2310.00 710.00 650.00 1280.00 1740.00 0.00 1120.00 1800.00
I 945.00 2670.00 2505.00 2340.00 1450.00 1340.00 1845.00 1120.00 0.00 550.00
J 1900.00 1800.00 850.00 800.00 1500.00 1400.00 650.00 1800.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.01 3.03 2.80 3.14 2.77 2.75 2.89 3.30 2.87
B 3.01  0   2.95 3.08 2.65 2.89 2.95 3.05 2.99 2.88
C 3.03 2.95  0   3.32 2.48 2.75 3.44 3.01 2.80 3.05
D 2.80 3.08 3.32  0   3.03 2.84 2.84 2.99 2.81 2.82
E 3.14 2.65 2.48 3.03  0   3.07 3.09 2.87 2.98 3.14
F 2.77 2.89 2.75 2.84 3.07  0   3.08 3.38 3.30 3.05
G 2.75 2.95 3.44 2.84 3.09 3.08  0   3.41 3.02 3.34
H 2.89 3.05 3.01 2.99 2.87 3.38 3.41  0   2.43 2.75
I 3.30 2.99 2.80 2.81 2.98 3.30 3.02 2.43  0   2.80
J 2.87 2.88 3.05 2.82 3.14 3.05 3.34 2.75 2.80  0
;

param M := 169.16 ;
