set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 670.00 2175.00 780.00 835.00 1780.00 1890.00 2850.00
B 1680.00 0.00 1740.00 1920.00 650.00 710.00 2310.00 830.00 890.00 900.00
C 1230.00 1740.00 0.00 1120.00 1250.00 690.00 1410.00 2310.00 835.00 2550.00
D 670.00 1920.00 1120.00 0.00 1650.00 1860.00 1380.00 1420.00 2340.00 800.00
E 2175.00 650.00 1250.00 1650.00 0.00 1100.00 1875.00 1950.00 1450.00 750.00
F 780.00 710.00 690.00 1860.00 1100.00 0.00 560.00 1920.00 1340.00 700.00
G 835.00 2310.00 1410.00 1380.00 1875.00 560.00 0.00 1160.00 1230.00 650.00
H 1780.00 830.00 2310.00 1420.00 1950.00 1920.00 1160.00 0.00 1680.00 1800.00
I 1890.00 890.00 835.00 2340.00 1450.00 1340.00 1230.00 1680.00 0.00 1650.00
J 2850.00 900.00 2550.00 800.00 750.00 700.00 650.00 1800.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.52 2.45 2.37 2.57 3.10 2.75 2.57 2.46 2.58
B 2.52  0   2.70 2.77 2.22 2.89 2.30 2.46 2.55 2.50
C 2.45 2.70  0   2.44 2.77 2.75 2.22 2.88 2.20 2.90
D 2.37 2.77 2.44  0   2.76 3.02 3.11 2.87 2.36 2.73
E 2.57 2.22 2.77 2.76  0   2.06 2.79 2.92 2.60 2.51
F 3.10 2.89 2.75 3.02 2.06  0   2.68 2.63 2.95 2.77
G 2.75 2.30 2.22 3.11 2.79 2.68  0   2.62 2.63 2.40
H 2.57 2.46 2.88 2.87 2.92 2.63 2.62  0   2.90 3.20
I 2.46 2.55 2.20 2.36 2.60 2.95 2.63 2.90  0   2.43
J 2.58 2.50 2.90 2.73 2.51 2.77 2.40 3.20 2.43  0
;

param M := 169.16 ;
