set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 2010.00 1450.00 2340.00 1670.00 2670.00 1890.00 1900.00
B 1680.00 0.00 1740.00 1920.00 650.00 2130.00 2310.00 1660.00 2670.00 900.00
C 1230.00 1740.00 0.00 1680.00 1875.00 2070.00 2115.00 1540.00 1670.00 2550.00
D 2010.00 1920.00 1680.00 0.00 1650.00 1860.00 690.00 710.00 1560.00 800.00
E 1450.00 650.00 1875.00 1650.00 0.00 1100.00 1250.00 1300.00 1450.00 750.00
F 2340.00 2130.00 2070.00 1860.00 1100.00 0.00 1120.00 1280.00 670.00 1400.00
G 1670.00 2310.00 2115.00 690.00 1250.00 1120.00 0.00 1160.00 1845.00 1300.00
H 2670.00 1660.00 1540.00 710.00 1300.00 1280.00 1160.00 0.00 1120.00 1200.00
I 1890.00 2670.00 1670.00 1560.00 1450.00 670.00 1845.00 1120.00 0.00 1100.00
J 1900.00 900.00 2550.00 800.00 750.00 1400.00 1300.00 1200.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.53 3.20 3.29 2.98 2.48 3.41 3.05 2.94 2.62
B 2.53  0   3.05 2.86 2.47 3.19 2.76 2.82 3.14 2.42
C 3.20 3.05  0   3.06 2.78 3.01 2.98 3.43 2.91 2.67
D 3.29 2.86 3.06  0   2.64 2.57 3.16 3.22 2.97 2.97
E 2.98 2.47 2.78 2.64  0   2.81 2.61 3.11 2.90 2.88
F 2.48 3.19 3.01 2.57 2.81  0   2.80 2.35 2.75 3.08
G 3.41 2.76 2.98 3.16 2.61 2.80  0   3.02 3.02 2.52
H 3.05 2.82 3.43 3.22 3.11 2.35 3.02  0   2.66 3.00
I 2.94 3.14 2.91 2.97 2.90 2.75 3.02 2.66  0   2.89
J 2.62 2.42 2.67 2.97 2.88 3.08 2.52 3.00 2.89  0
;

param M := 169.16 ;
