set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 670.00 725.00 2340.00 1670.00 1780.00 945.00 1900.00
B 1680.00 0.00 1160.00 1920.00 1950.00 2130.00 2310.00 2490.00 890.00 2700.00
C 1230.00 1160.00 0.00 1120.00 1250.00 1380.00 2115.00 1540.00 2505.00 1700.00
D 670.00 1920.00 1120.00 0.00 1100.00 620.00 1380.00 2130.00 780.00 1600.00
E 725.00 1950.00 1250.00 1100.00 0.00 1100.00 1250.00 1300.00 1450.00 750.00
F 2340.00 2130.00 1380.00 620.00 1100.00 0.00 1120.00 640.00 670.00 700.00
G 1670.00 2310.00 2115.00 1380.00 1250.00 1120.00 0.00 1160.00 1230.00 1300.00
H 1780.00 2490.00 1540.00 2130.00 1300.00 640.00 1160.00 0.00 1680.00 600.00
I 945.00 890.00 2505.00 780.00 1450.00 670.00 1230.00 1680.00 0.00 1650.00
J 1900.00 2700.00 1700.00 1600.00 750.00 700.00 1300.00 600.00 1650.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   2.31 2.22 2.53 2.52 2.51 2.26 2.41 1.89 1.86
B 2.31  0   2.39 2.40 2.29 2.35 2.19 2.54 2.69 2.65
C 2.22 2.39  0   2.13 2.58 1.86 2.24 2.17 2.34 2.29
D 2.53 2.40 2.13  0   2.16 1.85 2.18 2.44 2.23 2.44
E 2.52 2.29 2.58 2.16  0   2.21 2.00 2.30 2.38 2.19
F 2.51 2.35 1.86 1.85 2.21  0   2.37 1.80 2.19 2.65
G 2.26 2.19 2.24 2.18 2.00 2.37  0   2.14 2.35 1.70
H 2.41 2.54 2.17 2.44 2.30 1.80 2.14  0   2.08 2.21
I 1.89 2.69 2.34 2.23 2.38 2.19 2.35 2.08  0   1.77
J 1.86 2.65 2.29 2.44 2.19 2.65 1.70 2.21 1.77  0
;

param M := 169.16 ;
