set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 1230.00 2010.00 2175.00 1560.00 2505.00 890.00 2835.00 1900.00
B 1120.00 0.00 1160.00 1280.00 1950.00 1420.00 1540.00 830.00 2670.00 900.00
C 1230.00 1160.00 0.00 560.00 1250.00 690.00 1410.00 1540.00 835.00 1700.00
D 2010.00 1280.00 560.00 0.00 1650.00 620.00 690.00 2130.00 2340.00 800.00
E 2175.00 1950.00 1250.00 1650.00 0.00 1100.00 1250.00 650.00 2175.00 1500.00
F 1560.00 1420.00 690.00 620.00 1100.00 0.00 1120.00 640.00 670.00 2100.00
G 2505.00 1540.00 1410.00 690.00 1250.00 1120.00 0.00 1740.00 1230.00 1300.00
H 890.00 830.00 1540.00 2130.00 650.00 640.00 1740.00 0.00 1680.00 1200.00
I 2835.00 2670.00 835.00 2340.00 2175.00 670.00 1230.00 1680.00 0.00 550.00
J 1900.00 900.00 1700.00 800.00 1500.00 2100.00 1300.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.72 3.71 4.09 4.01 3.39 3.53 3.64 4.22 3.58
B 3.72  0   3.87 3.51 3.28 3.72 3.67 3.86 3.54 4.08
C 3.71 3.87  0   3.76 3.50 3.88 3.46 3.80 3.53 3.91
D 4.09 3.51 3.76  0   3.68 3.35 3.60 3.51 3.58 4.03
E 4.01 3.28 3.50 3.68  0   3.76 4.35 3.72 4.06 4.04
F 3.39 3.72 3.88 3.35 3.76  0   3.77 3.98 3.58 3.63
G 3.53 3.67 3.46 3.60 4.35 3.77  0   3.77 3.75 3.33
H 3.64 3.86 3.80 3.51 3.72 3.98 3.77  0   3.73 4.10
I 4.22 3.54 3.53 3.58 4.06 3.58 3.75 3.73  0   3.69
J 3.58 4.08 3.91 4.03 4.04 3.63 3.33 4.10 3.69  0
;

param M := 169.16 ;
