set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1680.00 1230.00 1340.00 2175.00 1560.00 2505.00 890.00 945.00 1900.00
B 1680.00 0.00 1740.00 1280.00 1300.00 1420.00 2310.00 1660.00 890.00 2700.00
C 1230.00 1740.00 0.00 1120.00 625.00 690.00 705.00 1540.00 2505.00 2550.00
D 1340.00 1280.00 1120.00 0.00 1650.00 620.00 690.00 710.00 780.00 800.00
E 2175.00 1300.00 625.00 1650.00 0.00 550.00 625.00 650.00 725.00 750.00
F 1560.00 1420.00 690.00 620.00 550.00 0.00 1680.00 1920.00 670.00 2100.00
G 2505.00 2310.00 705.00 690.00 625.00 1680.00 0.00 1160.00 1230.00 1300.00
H 890.00 1660.00 1540.00 710.00 650.00 1920.00 1160.00 0.00 560.00 1800.00
I 945.00 890.00 2505.00 780.00 725.00 670.00 1230.00 560.00 0.00 1100.00
J 1900.00 2700.00 2550.00 800.00 750.00 2100.00 1300.00 1800.00 1100.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.15 2.66 2.42 2.79 3.20 2.73 3.16 2.98 3.34
B 3.15  0   3.38 3.23 3.12 3.05 3.68 2.98 3.11 3.27
C 2.66 3.38  0   2.89 3.29 2.79 2.84 2.96 3.40 3.23
D 2.42 3.23 2.89  0   2.81 2.91 2.85 2.48 2.77 3.24
E 2.79 3.12 3.29 2.81  0   2.86 2.68 3.18 2.80 3.14
F 3.20 3.05 2.79 2.91 2.86  0   2.80 2.97 2.64 2.97
G 2.73 3.68 2.84 2.85 2.68 2.80  0   2.95 3.17 3.12
H 3.16 2.98 2.96 2.48 3.18 2.97 2.95  0   2.95 3.13
I 2.98 3.11 3.40 2.77 2.80 2.64 3.17 2.95  0   3.26
J 3.34 3.27 3.23 3.24 3.14 2.97 3.12 3.13 3.26  0
;

param M := 169.16 ;
