set Nodes := A B C D E F G H I J;

set Arcs := (A,B) (B,A) (A,C) (C,A) (B,C) (C,B) (B,D) (D,B) (B,E) (E,B) (C,D) (D,C) (D,E) (E,D) (F,G) (G,F) (F,H) (H,F) (G,H) (H,G) (G,I) (I,G) (G,J) (J,G) (H,I) (I,H) (I,J) (J,I) (E,F) (F,E);

param CapCost :=
A B 112
A C 123
B C 116
B D 128
B E 130
C D 112
D E 110
B A 112
C A 123
C B 116
D B 128
E B 130
D C 112
E D 110
E F 110
F E 110
F G 112
F H 128
G H 116
G I 123
G J 130
H I 112
I J 110
G F 112
H F 128
H G 116
I G 123
J G 130
I H 112
J I 110
;

param b0Cost :=
A B 1120
A C 1230
B C 1160
B D 1280
B E 1300
C D 1120
D E 1100
B A 1120
C A 1230
C B 1160
D B 1280
E B 1300
D C 1120
E D 1100
E F 1100
F E 1100
F G 1120
F H 1280
G H 1160
G I 1230
G J 1300
H I 1120
I J 1100
G F 1120
H F 1280
H G 1160
I G 1230
J G 1300
I H 1120
J I 1100
;

param FCost:
A     B     C     D     E     F     G     H     I     J   :=
A 0.00 1120.00 615.00 2010.00 725.00 1560.00 835.00 1780.00 945.00 1900.00
B 1120.00 0.00 1740.00 1920.00 1300.00 710.00 770.00 2490.00 890.00 1800.00
C 615.00 1740.00 0.00 1120.00 1875.00 2070.00 705.00 1540.00 2505.00 1700.00
D 2010.00 1920.00 1120.00 0.00 1650.00 620.00 1380.00 1420.00 780.00 800.00
E 725.00 1300.00 1875.00 1650.00 0.00 1650.00 625.00 1950.00 2175.00 750.00
F 1560.00 710.00 2070.00 620.00 1650.00 0.00 1120.00 1280.00 2010.00 1400.00
G 835.00 770.00 705.00 1380.00 625.00 1120.00 0.00 580.00 615.00 1950.00
H 1780.00 2490.00 1540.00 1420.00 1950.00 1280.00 580.00 0.00 1680.00 1200.00
I 945.00 890.00 2505.00 780.00 2175.00 2010.00 615.00 1680.00 0.00 550.00
J 1900.00 1800.00 1700.00 800.00 750.00 1400.00 1950.00 1200.00 550.00 0.00
;

param Demand:
A     B     C     D     E     F     G     H     I     J   :=
A  0   3.65 3.02 3.75 3.00 3.42 3.40 3.38 2.77 2.89
B 3.65  0   3.21 3.37 3.29 3.13 3.07 3.18 3.13 3.20
C 3.02 3.21  0   3.55 3.20 3.04 3.32 3.74 3.14 3.25
D 3.75 3.37 3.55  0   3.80 3.31 3.76 3.63 3.58 3.17
E 3.00 3.29 3.20 3.80  0   3.85 2.57 3.22 3.49 3.55
F 3.42 3.13 3.04 3.31 3.85  0   3.78 3.02 3.77 3.27
G 3.40 3.07 3.32 3.76 2.57 3.78  0   3.77 3.43 3.51
H 3.38 3.18 3.74 3.63 3.22 3.02 3.77  0   3.11 3.10
I 2.77 3.13 3.14 3.58 3.49 3.77 3.43 3.11  0   3.50
J 2.89 3.20 3.25 3.17 3.55 3.27 3.51 3.10 3.50  0
;

param M := 169.16 ;
